"","14",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","","(jpUj;jk;)"
"","","njhFjp>    thfdk;  my;yJ"
"","","Mtzj;ijf;  fl;Lf;fhg;gpy;"
"","","vLj;Jf; nfhs;tjw;Fk;."
"","","Md  mjpfhuj;ij  gpujhd  epiwNtw;W"
"5","","mYtyUf;F toq;Ftjw;Fk;@ mj;Jld;"
"","","(iii)
(mm)
VNjDk;  fl;blj;ij  my;yJ"
"","","epUkhzj;ij ,bj;J mopg;g"
"","","jpYk;@"
"","","(mM)
epug;Gtjpy; my;yJ epUkhzpg;"
"10","","gjpy;  gad;gLj;jg;gLk;  kz;"
"","","kw;Wk;  %yg;nghUl;fis"
"","","mfo;tjpYk; my;yJ Njhz;b"
"","","vLg;gjpYk;  kw;Wk;  mfw;W"
"","","tjpYk;@  mj;Jld;"
"15","","(m,) mj;jifa 
epug;Giff;fhf"
"","","my;yJ  epUkhzpg;Gf;fhf"
"","","gad;gLj;jg;gLk; vitNaDk;"
"","","fUtp>  rhjdk;>  ,ae;jpuj;"
"","","njhFjp>    thfdk;  my;yJ"
"20","","Mtzk;  vd;gtw;iw  fl;Lf;"
"","","fhg;gpy; vLj;Jf; nfhs;tjpYk;"
"","","$l;Lj;jhgdj;jhy;  cwg;gl;l  nkhj;jr;"
"","","nrytpid mwtpLtjw;Fk;@ my;yJ"
"","","(M) mj;jifa  rl;l  tpNuhj  nraw;ghL  ve;j"
"25","","mj;jifa  fhzpg;gug;gpy;  my;yJ  mjd;"
"","","VNjDk;  ghfj;jpy;  nfhz;L  elhj;jg;gL"
"","","fpd;wNjh  my;yJ  Kw;whfthapDQ;rhp"
"","","my;yJ gFjpahfthapDQ;rhp epiwNtw;wg;"
"","","gLfpd;wNjh me;jf; fhzp ,lg;gug;G my;yJ"
"30","","mjd;  VNjDk;  ghfk;  mike;Js;s"
"","",",lg;gug;gpd;  nghyp];  epiyag;  nghWg;G"
"","","mYtyUf;F Kiwg;ghl;il nra;ayhk;."
