"","18",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","","(jpUj;jk;)"
"","","Kd;itg;gjw;F  mj;jifa  Ms;  fhuzk;"
"","","nfhz;bUg;gpd;> ePjpkd;wk; xd;wpy; cldbahf"
"","","tof;ifj;  njhluyhk;  my;yJ  gpe;jpa"
"","","Njjpnahd;Wf;F  tprhuizf;fhf  tof;if"
"5","","eph;zapf;fyhk;."
"","","(7)  mj;jifa  tprhuizapy;  ve;j  MSf;F"
"","","(3)  Mk;  cl;gphptpd;fPo;  miog;ghiz"
"","","Nrh;g;gpf;fg;gl;Ls;sNjh me;j Ms; -"
"","","(m)
fhzpapd;  ,iaghd  ,lg;gug;G"
"10","",",r;rl;lj;jpd; 
gphpTfs; 
2> 
2M"
"","","vd;gjd;fPo;  my;yJ  gphpT  4m"
"","","vd;gjd;fPo;  tUfpd;wjhd  fhzp"
"","","xd;whf ,Uf;ftpy;iy vd@ my;yJ"
"","","(M)
mj;jifa Ms; gphpT 2 m vd;gjd; 2"
"15","","Mk;  cl;gphpTfspd;fPo;  my;yJ  gphpT"
"","","4m vd;gjd; (2) Mk; cl;gphptpd;fPohd"
"","","mq;fPfhuj;jpd;  epajpfs;  kw;Wk;"
"","","epge;jidfSf;F ,zq;fpnahOfpAs;"
"","","shh; vd my;yJ gphpT 2M vd;gjd;"
"20","","(1)  Mk;  cl;gphptpd;fPo;  Mf;fg;gl;l"
"","","fl;lis  xd;wpy;  Fwpj;Jiuf;fg;gl;l"
"","","Njitg;ghLfSld;  ,zq;fpnahOfp"
"","","As;sdh;  vd"
"","","fhuzk;  Kd;itg;gJ 
jtpu 
(1)  Mk;"
"25","","cl;gphptpd;fPohd tpz;zg;gj;jpy; Fwpg;gplg;gl;l"
"","","tplaq;fspDs;  vjdpYk;  Nghl;bapLtjw;F"
"","","chpj;Jilatuhjy; MfhJ."
"","","(8) tprhuizapd; gpd;dh;> ePjpthd; xd;wpy;"
"","","tpz;zg;gj;jpy;  ,iwQ;rpf; 
Nfl;lthW"
"30","","epue;jukhf ,ilf;fhyf; fl;lisia Mf;fyhk;"
