"","12",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","","(jpUj;jk;)"
"","","(m,) mj;jifa 
epug;Giff;fhf"
"","","my;yJ  epUkhzpg;Gf;fhf"
"","","gad;gLj;jg;gLk; vitNaDk;"
"","","fUtp>  rhjdk;>  ,ae;jpuj;"
"5","","njhFjp>    thfdk;  my;yJ"
"","","Mtzk; 
vd;gtw;iwf;"
"","","fl;Lf;fhg;gpy; 
vLj;Jf;"
"","","nfhs;tjpYk;"
"","","$l;Lj;jhgdj;jhy;  cwg;gl;l  nkhj;jr;"
"10","","nrytpid mwtpLtjw;Fk;@  my;yJ"
"","","(M) mj;jifa  rl;l  tpNuhj  nraw;ghL  ve;j"
"","","mj;jifa  fhzpg;gug;gpy;  my;yJ  mjd;"
"","","VNjDk;  ghfj;jpy;  nfhz;L  elhj;jg;gL"
"","","fpd;wNjh  my;yJ  Kw;whfthapDQ;rhp"
"15","","my;yJ gFjpahfthapDQ;rhp epiwNtw;wg;"
"","","gLfpd;wNjh me;jf; fhzp ,lg;gug;G my;yJ"
"","","mjd;  VNjDk;  ghfk;  mike;Js;s"
"","",",lg;gug;gpd;  nghyp];  epiyag;  nghWg;G"
"","","mYtyUf;F Kiwg;ghl;il nra;ayhk;."
"20","","(5)  ,uz;lhk;  cl;gphptpd;fPo;  mq;fPfhuk;"
"","","toq;fg;gl;l vtNuDk; Ms;> mj;jifa mq;fPfhuk;"
"","","ve;j  epajpfSf;Fk;  epge;jidfSf;Fk;  mikthf"
"","","toq;fg;gl;lNjh  me;j  epajpfSf;Fk;  epge;jid"
"","","fSf;Fk;  ,zq;fpnahOfj;  jtWfpd;wtplj;J>"
"25","","gpujhd  epiwNtw;W  mYtyh;  my;yJ  gpujhd"
"","","epiwNtw;W  mYtyuhy;  mjpfhukspf;fg;gl;l"
"","","mYtyh; my;yJ Nritahsh; mj;jifa gzpg;gpy;"
"","","Fwpj;Jiuf;fg;gl  Neuj;jpDs;  mj;jifa  Mis"
"","","mjw;F  ,zq;fpnahOFkhW  gzpj;jy;  Ntz;Lk;"
"30","","vd;gJld;  mj;jifa  Ms;>  mt;thW  nra;tjw;F"
"","","jtWfpd;wtplj;J> gpujhd epiwNtw;W mYtyh;-"
