"","5
,yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","(jpUj;jk;)"
"","mj;jifa gzpg;gpy; Fwpj;Jiuf;fg;gl Neuj;jpDs;"
"","mj;jifa  Mis  mjw;F  ,zq;fpnahOFkhW"
"","gzpj;jy;  Ntz;Lk;  vd;gJld;  mj;jifa  Ms;>"
"","mt;thW  nra;tjw;F  jtWfpd;wtplj;J>  gpujhd"
"5","epiwNtw;W mYtyh;-"
"","(m) mj;jifa 
rl;ltpNuhjr; 
nraw;ghL"
"","nfhz;Lelhj;jg;gLk;  fhzpg;gug;gsT"
"","my;yJ mjd; VNjDk; ghfk; ve;j ePjpthd;"
"","ePjpkd;wj;jpd;  cs;~h;  epahahjpf;fj;Jf;"
"10","Fs;shf  mike;Js;sNjh  me;j  ePjpthd;"
"","ePjpkd;wj;Jf;F  gpd;tUtdtw;Wf;fhf"
"","fl;lis 
xd;iw 
toq;Ftjw;fhf"
"","tpz;zg;gk; xd;iwr; nra;ayhk; -"
"","(i)
,uz;lhk;  cl;gphptpd;  Vw;ghL"
"15","fspd;fPo; tpjpf;fg;gl;l epajpfs; kw;Wk;"
"","epge;jidfiskPwpr;  nrayhw;W"
"","tjpypUe;J mj;jifa Mis> mtuJ"
"","Kfth;fis kw;Wk; Nritahsh;fis"
"","jLg;gjw;fhfTk;@"
"20","(ii)
(mm) mj;jifa fhzpg; gug;gstpy;"
"","Kw;whfthapDQ;rhp  my;yJ"
"","gFjpahfthapDQ;rhp  epWtg;"
"","g l ; b U f ; f f ; $ b a t h w h d"
"","VNjDk;  fl;blj;ij  my;yJ"
"25","epUkhzj;ij  ,bj;jspg;g"
"","jw;Fk;@"
"","(mM)
epug;Gtjpy; 
my;yJ"
"","epUkhzpg;gjpy; gad;gLj;jg;"
"","gLk; kz; kw;Wk; %yg;nghUl;"
"30","fis  mfo;tjw;Fk;  my;yJ"
"","Njhz;b vLg;gjw;Fk; my;yJ"
"","mfw;Wtjw;Fk;@ mj;Jld;"
