"","16",",yq;if fhzp mgptpUj;jp $l;Lj;jhgdk;"
"","","(jpUj;jk;)"
"","","fspd;fPo;  fl;lisnahd;wpw;fhd  tpz;zg;gj;"
"","","jpy;  jug;gl;l  tplaq;fis  cWjpnra;Ak;"
"","","rj;jpaf;fljhrp  %yk;  Mjhug;gLj;jg;gLjy;"
"","","Ntz;Lk;."
"5","","(2)  tpz;zg;gk;  fpilf;fg;ngw;wjd;  Nky;>"
"","","nranyhd;W gphpT 2m vd;gjd; (5) Mk; my;yJ"
"","","(6) Mk; cl;gphptpd;> gphpT 2M vd;gjd; (5) Mk;"
"","","cl;gphptpd; my;yJ gphpT 4m vd;gjd; (4) Mk;"
"","","my;yJ (5) Mk; cl;gphptpd; Vw;ghLfis kPwpg;"
"10","","Ghpag;gl;Ls;snjd  ePjpthd;  jpUg;jpg;gL"
"","","kplj;J ,ilf;fhyf;fl;lis (4) Mk; my;yJ (7)"
"","","Mk;  cl;gphptpd;  Vw;ghLfspd;fPo;  epue;jukhf"
"","","Mf;fg;gLk; tiu my;yJ (7) Mk; cl;gphptpd;"
"","","Vw;ghLfspd;fPo;  js;Sgb  nra;ag;gLk;tiu"
"15","","mj;jifa rl;lKiwaw;w nraw;ghl;il nfhz;L"
"","","elhj;JtjpypUe;J  mj;jifa  Mis>  mtuJ"
"","","Kfth;fis 
kw;Wk; 
Nritahsh;fis"
"","","jilnra;fpd;w mj;jifa ,ilf;fhyf;fl;lis"
"","","xd;iw Mf;fyhk;."
"20","","(3)  vt;thSf;F vjpuhf (2) Mk; cl;gphptpd;fPo;"
"","",",ilf;fhyf;  fl;lisnahd;W  Mf;fg;gl;lNjh"
"","","mt;thSf;F 
my;yJ 
,ilf;fhyf;"
"","","fl;lisnahd;W (2) Mk; cl;gphptpd;fPo; ePjpthd;"
"","","ePjpkd;wj;jpdhy;  Mf;fg;glhJs;stplj;J>"
"","","mt;thSf;F vjpuhf gphpT 2 m vd;gjd; (5) Mk;"
"25","",""
"","","my;yJ  (6)  Mk;  cl;gphptpd;fPo;>  gphpT  2(M)"
"","","vd;gjd; (5) Mk; cl;gphptpd;fPo; my;yJ gphpT 4"
"","","m  vd;gjd; 
(4)  Mk;  my;yJ 
(5)  Mk;"
"","","cl;gphptpd;fPo; fl;lisf;fhd tpz;zg;gk; xd;W"
"30","","Mf;fg;gl;Ls;sNjh mt;thSf;F miog;ghiz"
"","","apy;  Fwpj;Jiuf;fg;gl;l  Njjpad;W  (mj;jifa"
"","","miog;ghiz  toq;fg;gl;l  NjjpapypUe;J"
"","","gjpdhd;F  Ntiy  ehl;fSf;F  gpe;jhj"
