"wkq","wka;¾ yqjudre","msysàu","wka;¾
wka;¾ yqjudre ia:dkhg iïnkaê; ud¾. iy"
"wxlh","i
:dkfha ku","l
'ó'","y
judre
t
 ud¾.j, j¾."
"","","","m
foaYh                    ju                             ol=K"
"","","","j¾. óg¾"
"","","","j¾.h          msúiqu           j¾.h        msúiqu"
"1","fldÜgdj","0+000","217,074
cd'u'ud
fld<U
cd'u'ud
r;akmqr"
"2","w;=re.sßh","5+200","323,200
cd'u'ud
ud,fò
cd'u'ud
f.dv.u"
"3","fld;,dj,","9+900","cd'u'ud
ud,fò
cd'u'ud
lvqfj,"
"4","lvqfj,","11+680","112,277
cd'u'ud
fld<U
cd'u'ud
yxje,a,"
"","","","cd'u'ud
le<‚h
cd'u'ud
uqÿkaf.dv"
"5","lvj;","19+230","80,572
cd'u'ud
fld<U
cd'u'ud
uykqjr"
"6","lvj;","19+792","179,600
w'ud'
k
jr"
"","(moaO;s","","^uOHu wêfõ.S"
"","wka;¾ yqjudrej)","","ud¾.h&"
"","","","cd'u'ud
fld<U
kqjr"
"","","","(fld<U-kqjr
(fld<U-kqjr"
"","","","ud¾.h A001)
ud¾.h A 001)"
"7","flrj,msáh","27+887","284,130
w'ud'
mE,shf.dv
lgqkdhl"
"","","","(fld<U-lgqkdhl
(fld<U-"
"","","","wêfõ.S  ud¾.h&
lgqkdhl"
"","","","wêfõ.S  ud¾.h)"
"","","","m%d'ud'i'w'
m%d'ud'i'w'
flrj,msáh
uyndf.a"
"","","","k.rh"
