"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h","",""
"","w;s úfYI","",""
"","wxl 2148$6 - 2019 fkdjeïn¾ ui 04 jeks i÷od - 2019'11'04","",""
"","^rcfha n,hmsg m%isoaO lrk ,§&","",""
"","I jeks fldgi: (I) jeks fPoh - idudkH","",""
"","rcfha ksfõok","",""
"t,a'ã'î' 5$2011^ii&","","",""
"","2008 wxl 40 ork cd;sl uxudj;a mk;","",""
"","8 jk j.ka;sh hgf;a kshuh","",""
"","2008 wxl 40 ork cd;sl uxudj;a mkf;a 8 jk j.ka;sfha ^1& jk Wmj.ka;sfhka ud fj; mejÍ we;s n,;, m%ldr"" uydud¾.","",""
"","yd ud¾. ixj¾Ok iy Lksc f;,a ixj¾Ok wud;H lî¾ yISï jk ud úiska"" fï kshuh u.ska fï kshufha Wmf,aLkfha","",""
"ksYaÑ;j olajd we;s ud¾.h"" cd;sl uyd ud¾.hla úh hq;= hehs m%ldY lrkq ,efí'","","",""
"","tlS mkf;a 8 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o ""msg; jgrjqï uyd ud¾.fha fldÜgdj-lvj; fldgi""","",""
"","cd;sl uyd ud¾.hla njg m%ldYhg m;a lrñka 2015 cQks ui 13 jk Èke;s wxl 1918 $30 ork w;súfYaI .eiÜ m;%fha m<","",""
"","lrk ,o kshuh tA hgf;a l,ska isÿ lrk ,o lsisjlg w.;s úrys;j fuhska mßÉýkak lrkq ,efí'","",""
"","","","lî¾ yISï"""
"","","uydud¾. yd ud¾. ixj¾Ok iy",""
"","","Lksc f;,a ixj¾Ok wud;H'",""
"2019 Tlaf;dan¾ ui 31 jk Èk""","","",""
"n;a;ruq,af,a § h'","","",""
"","Wmf,aLkh","",""
"ud¾.fha ku","","fldgi ^ls'ó'&",""
"","","i
g","olajd"
"niakdysr m<d; :","","",""
"msg; jgrjqï uydud¾.h","","0'000","28'867"
"mkf;a 10 jeks j.ka;sh hgf;a wjYH;d ^weuqKqu 1&","","",""
"1A - PG 4732 - 107 (2019/11)","","",""
"fuu w;s úfYI .eiÜ m;%h www.documents.gov.lk fjí wvúfhka nd.; l< yel'","","",""
