"5","certificate to practice as an Accountant, issued",""
"","by the Council of such Institute.",""
"","12.    The seal of the  Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any  instrument  whatsoever  expect  in  the  presence  of  two",""
"","membrers of the Committee of Management, who shall sign",""
"10","their names to the instrument in token of their presence and",""
"","such signing shall be independent of the signing of any person",""
"","as witness.",""
"","13.
Nothing  in  this  Act  contained  shall  prejudice,  or","Saving  of  the"
"","affect  the  rights  of  the  Republic  or  anybody  politic  or","rights  of  the"
"","","Republic  and"
"15","corporate  or  of  any  other  persons,  except  such  as  are",""
"","","others"
"","mentioned in this Act and those claiming by, from or under",""
"","them.",""
"","14.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","to  prevail  in"
"","","case  of"
"20","prevail.",""
"","","inconsistency"
