"","4","","Malaiyagha  Student  Higher  Education  Fund"
"","","","(Incorporation)"
"","","","of  the  time,  places,  notices  and  agenda  of  such"
"","","","meetings,  the  quorum  thereof  and  the  conduct  of"
"","","","business thereof;"
"","","(f)","The  administrations  and  management  of  the"
"5","","","property of the Corporation, the custody of its funds"
"","","","and the property of the Corporation, the custody of"
"","","","its  funds  and  the  maintenance  and  audit  of  its"
"","","","accounts;  and"
"","","(g)","the the management of the affairs of the Corporation"
"10","","","and accomplishment of its objects."
