"","2","ld¾ñl  wdrdjq,a  ^ixfYdaOk&"
"","","lsÍu i|yd jQ ;eke;a;l= ke;fyd;a tA tla tla"
"","","iñ;sh ksfhdackh lsÍu i|yd jQ ;eke;a;l= iy"
"","","tlS fiajdfhdaclhka fyda fiajlhka úiska kï"
"","","lrkq  ,nk""  ksfhda.  uÕska  kshu  lrkq  ,nk"
"5","",";eke;a;ka kshñ; ixLHdjla jkafka h;"
"","","^we& tu md¾Yajh fiajdfhdaclhka fyda fiajlhkaf.ka"
"","","iukaú;  jk  wjia:djl""  tu  md¾Yajh  tu"
"","","fiajdfhdaclhka fyda fiajlhka úiska kï lrkq"
"","",",nk ;eke;a;ka kshñ; ixLHdjlska iukaú; úh"
"10","","hq;= h'”'"
