"","jiyg;G","204",",e;J  rka  kw;Wk;  gz;ghl;lYty;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","258,000,000","36,000,000"
"","jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","81,000,000","5,000,000"
"5","jiyg;G","206","fyhrhu  mYty;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","147,000,000","6,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","634,000,000","156,500,000"
"","jiyg;G","207","njhy;nghUspay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","319,000,000","11,000,000"
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","967,000,000","150,000,000"
"","jiyg;G","208","Njrpa  E}jdrhiyfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","70,000,000","3,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","230,000,000","227,000,000"
"","jiyg;G","209","Njrpa  Rtbfhg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","103,000,000","7,000,000"
"15","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","87,000,000","311,000,000"
