"","","","Nghf;Ftuj;J  kw;Wk;  neLQ;rhiyfs;  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","49,494,000,000","","",""
"","","","%yjdr;  nrytpdk;","323,149,000,000","","",""
"","","mikT  tUkhW  :—","","","","",""
"5","jiyg;G","117","Nghf;Ftuj;J  kw;Wk;  neLQ;rhiyfs;  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","933,000,000","28,100,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","16,200,000,000","300,292,100,000",""
"","jiyg;G","306",",yq;if  Gifapujj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","30,280,000,000","21,563,300,000",""
"10","jiyg;G","307","Nkhl;lhh;  thfdg;  Nghf;Ftuj;Jj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","","2,081,000,000          1,265,500,000",""
"","","","fkj;njhopy;  mikr;R","","","","xJf;fPL"
"","","","kPz;LtUk; nrytpdk;","81,000,000,000","","",""
"","","","%yjdr;  nrytpdk;","34,000,000,000","","",""
"15","","mikT  tUkhW  :—","","","","",""
"","jiyg;G","118","fkj;njhopy;  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","2,313,136,000","111,025,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","61,906,000,000","25,221,475,000",""
"","jiyg;G","281","fkey  mgptpUj;jpj;    jpizf;fsk;","","","",""
"20","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","584,250,000","158,500,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","9,075,500,000","4,361,500,000",""
"","jiyg;G","285","fkj;njhopy;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","632,100,000","81,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","5,686,914,000","3,299,500,000","21"
