"","jiyg;G","288",",yq;if  epy  msitahsh;  ehafk;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","291,000,000","139,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","4,140,000,000","430,000,000"
"","jiyg;G","322","Njrpa  jhtu  g{q;fhf;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","630,500,000","169,500,000"
"5","","","","",""
"","jiyg;G","327","fhzpg;  gad;ghl;L  nfhs;ifj;  jpl;lkply;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","539,300,000","35,700,000"
"","","","efu  mgptpUj;jp  kw;Wk;  tPlikg;G  mikr;R","",""
"","","","4,047,800,000
kPz;LtUk; nrytpdk;","",""
