"","jiyg;G","268","khtl;lr; nrayfk;/ fr;Nrhp> fpspnehr;rp","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","436,000,000","29,000,000"
"","jiyg;G","269","khtl;lr;  nrayfk;/  fr;Nrhp>  kl;lf;fsg;G","",""
"","","","epfo;r;rpj;jpl;lk;      01        nray;Kiwr;  nraw;ghLfs;","2,472,000,000","293,000,000"
"","jiyg;G","270","khtl;lr; nrayfk;> mk;ghiw","",""
"5","","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,622,000,000","71,000,000"
"","jiyg;G","271","khtl;lr; nrayfk;/ fr;Nrhp> jpUNfhzkiy","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","671,000,000","68,000,000"
"","jiyg;G","272","khtl;lr;  nrayfk;>  FUehfy;","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","2,612,000,000","58,000,000"
"10","","","","",""
"","jiyg;G","273","khtl;lr;  nrayfk;>  Gj;jsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,100,000,000","139,000,000"
"","jiyg;G","274","khtl;lr; nrayfk;> mEuhjGuk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,900,000,000","155,000,000"
"15","jiyg;G","275","khtl;lr;  nrayfk;>  nghyd;dWit","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","655,000,000","234,000,000"
"","jiyg;G","276","khtl;lr; nrayfk;> gJis","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,194,000,000","127,000,000"
"","jiyg;G","277","khtl;lr; nrayfk;> nkhduhfiy","",""
"20","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","822,000,000","210,000,000"
"","jiyg;G","278","khtl;lr; nrayfk;> ,uj;jpdGhp","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,351,000,000","263,000,000"
