"","jiyg;G","233","murhq;f  ,urhadg;  gFg;gha;thsh;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","718,000,000","285,000,000"
"","jiyg;G","234","cah;  ePjpkd;w  gjpthsh;  mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","370,000,000","5,000,000"
"5","jiyg;G","235","rl;l  Mizf;FOj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","21,000,000","1,300,000"
"","jiyg;G","326","rKjha  mbg;gil  rPh;jpUj;j  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","550,000,000","10,000,000"
"","","","Rfhjhu  mikr;R","","",""
"","","","","266,999,998,000","",""
"10","","","kPz;LtUk; nrytpdk;","","",""
"","","","%yjdr;  nrytpdk;","55,000,000,000","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","111","Rfhjhu  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","124,566,998,000","5,382,000,000"
"15","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","140,483,000,000","49,558,000,000"
"","jiyg;G","220","MAh;Ntj  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","133,000,000","6,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,817,000,000","54,000,000"
"","","","ntspehl;lYty;fs;  mikr;R","","",""
"20","","","kPz;LtUk; nrytpdk;","18,600,000,000","",""
"","","","%yjdr;  nrytpdk;","400,000,000","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","112","ntspehl;lYty;fs;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","131,650,000","7,000,000"
"25","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","18,468,350,000","393,000,000"
