"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","","","","",""
"ghuhSkd;wk;","","","","","",""
"xJf;fPL","","","","","",""
"2023  Mk;  epjpahz;bd;  Nritf;F  Vw;ghL  nra;tjw;Fk;",";",";",";",";",";",";@@@@@  mj;jifa  Nritapd;"
"","Nehf;fj;jpw;fhf  ,yq;ifapNyh  my;yJ  ,yq;iff;F  ntspapNyh  fld;fisj;","","","","",""
"","jpul;Ltjw;F mjpfhukspg;gjw;Fk;> me;epjpahz;bd;NghJ murhq;fj;jpd; Fwpj;j","","","","",""
"rpy  nraw;ghLfs;  njhlh;gpy;  epjp  Vw;ghl;ilr;  nra;tjw;Fk;@@@@@  mj;jifa","","","","","",""
"","nraw;ghLfspd;kPjhd  nrytpdj;jpw;F  me;epjpahz;bd;NghJ  Njitg;gLk;","","","","",""
"","gzq;fisj; jpul;L epjpaj;jpypUe;J my;yJ murhq;fj;jpw;Fupa my;yJ mjd;","","","","",""
"","ifahSifapYs;s  NtNwNjDk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J","","","","",""
"","Kw;gzq;fs;  vd;wtifahff;  nfhLg;gdit  ,ayr;  nra;tjw;Fk;@@@@@  jpul;L","","","","",""
"","epjpaj;jpw;F mj;jifa gzq;fis kPsspg;gjw;F Vw;ghL nra;tjw;Fk; mj;Jld;","","","","",""
"","mtw;Wld;  njhlh;Ggl;l  my;yJ  mtw;wpd;  ,ilNeh;tpisthd  fUkq;fSf;F","","","","",""
"","Vw;ghL  nra;tjw;FkhdnjhU  rl;l%yk;","","","","",""
"","gpujk mikr;rh; kw;Wk; nghJ eph;thf> cs;ehl;lYty;fs;> khfhz rigfs;","","","","",""
"","kw;Wk; cs;~uhl;rp mikr;rh; mth;fshy; 2022> xw;Nwhgh; khjk; 18 Mk; jpfjp","","","","",""
"rkh;g;gpf;fg;gl;lJ","","","","","",""
"","(2022> nrj;njk;gh; khjk; 05 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)","","","","",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ","","","","",""
