"isõjk fþoh","(","fuu  úN+IKh  i|yd  iqÿiqlï  ,eîug  fuys  ñkau;=  i|yka  flfrk  fr.=,dis  j,  olajkq"
"","",",nk fldkafoaisj,g hg;aj Y%S ,xld hqoaO yuqod iafõÉPd n<fiakdfõ il%Sh fiajfha iïmQ¾K"
"","","jYfhka úismia jirl ld¾hlaIu wêldÍ,;a fiajhla imqrd we;s ì%f.aäh¾ yd bka by<"
"","","ks,hkays ks,OdÍka úh hq;= njo"" tfy;a tfia iïmQ¾K lr we;s fiajd ld,h fjkqfjka Y%S"
"","",",xld  hqoaO  yuqod  iafõÉPd  n<fiakdfõ  ld¾hlaIu  fiajh  i|yd  msßkukq  ,nk  fjk;a"
"","","molalulska Wmydr olajd ;sîu u.ska n,mEula isÿfkdjk njo fuhska kshu lrkq ,efí'"
"i;ajk fþoh","(","óg l,ska ld¾hlaIu;d molalula fyda ld¾hlaIu;d fiajd molalu i|yd .Kka f.k we;s"
"","","fiajhla fuu úN+IKh i|yd iqÿiqlï ,ndfok fiajhla f,i .Kka .;yels nj fuhska"
"","","kshu  lrkq  ,efí'"
"wgjk  fþoh","(","úN+IKh ,nd .ekSug wjYH lrk fiajd ld,h iïmQ¾K lr we;s ks,OdÍka ld¾hlaIu jQ o"""
"","","tu úN+IKh ,eîug i¾jm%ldrfhkau fhda.H jk wkaofï mßmQ¾K yelshdjkaf.ka iukaú;"
"","","jQ o"" ks,OdÍka njg tu fiajd ld,h Y%S ,xld hqoaO yuqod iafõÉPd n<fiakdfõ fiakdúOdhl"
"","","úiska  iy;sl  lrk  ,ÿj  wjika  jYfhka  th  Y%S  ,xld  hqoaO  yuqodêm;s  úiska  wkqu;  lr"
"","","we;akï ñi ke;fyd;a wjYH iqÿiqlï ,eîfï fiajh iïmQ¾K lr we;s ks,OdÍkag jqjo"
"","","fuu úN+IKh m%odkh fkdl< hq;= nj fuhska kshu lrkq ,efí'"
