"Y%S ,xld hqoaO yuqod iafõÉPd n<fiakdfõ wêldß,;a ks,Odßkaf.ao"" n,,;a ks,OdÍkaf.ao"" wêldß fkd,;a ks,OdÍkaf.ao""","",""
"fin¿kaf.ao"" §¾> jQ;a ld¾hlaIu jQ;a mlaImd; jQ;a fiajhg iy úYsIag ;;a;ajfha wdo¾Yu;a p¾hdjg Wmydr oelaùu udf.a","",""
"wNsm%dh jk neúka""","",""
"isõjk fþoh","(","Y%S ,xld hqoaO yuqod iafõÉPd n<fiakdfõ il%Sh ,ehsia;=fõ iïmQ¾K jYfhka wjqreÿ oywgl"
"","","ld¾hlaIu  fiajd  ld,hla  iïmQ¾K  lr  we;s  wêldß,;a  ks,OdÍkao""  n,,;a  ks,OdÍkao"""
"","","wêldß fkd,;a ks,Odßkao"" fin¿kago fuys ñka u;= i|yka fr.=,disj, kshu lr we;s"
"","","wdldrfha  fldkafoaisj,g  hg;aj  fuu  molalu  m%odkh  l<  hq;=  nj;a""  tfia  jqjo  fuu"
"","","molalu m%odkh l< hq;af;a tfia bgqlrk ,o fiajd ld,h fjkqfjka Y%S ,xld hqoaO yuqod"
"","","iafõÉPd n<fiakdfõ ld¾hlaIu fiajh i|yd jQ fjk;a lsishï molalula óg l,ska m%odkh"
"","","lr ke;akï muKla nj fuhska kshu lrkq ,efí'"
"miajk fþoh","(","fuu molalu m%odkh lrkq ,eîug wjYH lrk fiajd ld,h iïmQ¾K lr we;s Y%S ,xld hqoaO"
"","","yuqod iafõÉPd n<fiakdfõ tls wêldß,;a ks,Odßkao"" n,,;a ks,Odßkao"" wêldß fkd,;a"
"","","ks,Odßka iy fin¿kago ld¾hlaIu jQ o fuu molalu ,eîug i¾jm%ldrfhkau fhda.H jk"
"","","wkaofï mßmQ¾K yelshdjkaf.ka iukaú;jQ o wêldß,;a ks,Odßka"" n,,;a ks,Odßka"" wêldß"
"","","fkd,;a  ks,Odßka  iy  fin¿ka  njg  tu  fiajd  ld,h  ;=<  fiajh  l<  tAllfha  wKfok"
"","","ks,Odß úiska ks¾foaY lrk ,ÿj tlS ks¾foaYh wod< frðfïka;= wêm;s úiska iy Y%S ,xld"
"","","hqoaO yuqod iafõÉPd n<fiakdfõ fiakdúOdhl úiska iy;sl lrk ,ÿj wjika jYfhka th"
"","","Y%S ,xld hqoaO yuqodêm;s úiska wkqu; lr ;sìh hq;= nj fuhska kshu lrkq ,efí'"
"yhjk  fþoh","(","Y%S ,xld hqoaO yuqod iafõÉPd n<fiakdfõ Wm fiajfha kshqla; wêldß,;a ks,OdÍkao"" n,,;a"
"","","ks,OdÍkao"" wêldß fkd,;a ks,Odßka iy fin¿ka tu Wm fiajfhys ;nkq ,enQ wjia:dfõ"
"","","fuu  molalu  i|yd  wjYH  lrk  iqÿiqlï  ,eîfï  fiajh  Tjqka  i;=j  ;snqfKa  kï  o  tlS"
"","","fiajh iafõÉPd n<fiakdfõ ld¾hlaIu fiajd fjkqfjka fjk hï molalula u.ska Wmydr"
"","","oelaùu  i|yd  .Kka  f.k  ke;akï  o  tu  ks,OdÍkag  fuu  molalu  i|yd  b,a¨ï  lsÍug"
"","","ysñlï we;s njg fuhska kshu lrkq ,efí'"
"i;ajk fþoh","(","fuu  molalu  m%odkh  lrkq  ,eîfuka  miq  wêldß,;a  ks,OdÍka  o""  n,,;a  ks,OdÍka  o"""
"","","wêldß fkd,;a ks,Odßka iy fin¿ka úiska ish Ôú; ld,h ;=<§ fojeks jrl tu m<|kdj"
"","","fyda weuqKqï mgla u.ska msÿï fkd,eìh hq;= njg fuhska kshu lrkq ,efí'"
"wgjk  fþoh","(","fþofha olajd we;s fr.=,dis fuhska wj,x.= flf¾'"
