"15","cw;gj;jpahsh;fspdhy; toikahfj; Njwpg; ngwg;"
"","gLk; ,yhgj;ij tpQ;RjyhfhJ."
"","(3) Ez;zha;Tnra;ag;gl;l cw;gj;jpg;nghUspd; fzpj;j"
"","ikf;fg;gl;l ngWkjpiaf; fzpg;gpLtjpy;> Neubahf my;yJ"
"","Neubahfty;yhky; njhlh;Ggl;l jpwj;jth;fspilNaahd"
"20","my;yJ xUtNuhnlhUth; el;l<l;L hPjpapyhd xOq;Nfw;"
"","ghLfisf; nfhz;bUg;gtuhfj; Njhd;Wfpd;w jpwj;jth;f"
"","spilNaahdnthU  nfhLf;fy;thq;fypypUe;J  vOfpd;w"
"","VNjDk; MFnryit> me;j MFnryT> njhlh;Ggl;buhj"
"","jpwj;jth;fspilNaahd my;yJ xUtNuhnlhUth; el;l<l;L"
"25","hPjpapyhd xOq;Nfw;ghLfisf; nfhz;buhj jpwj;jth;f"
"","spilNaahd MFnryTfSf;F xg;gplg;glw;ghyjhf ,Ue;jh"
"","nyhopa> gzpg;ghsh; jiyikajpgjp Gwf;fzpf;fyhk;."
"","(4)  %d;whk;  cl;gphptpd;fPo;  nfhLf;fy;thq;fnyhd;W"
"","Gwf;fzpf;fg;gl;L>  ftdj;jpw;nfhs;sg;gLtjw;fhf  NtW"
"30","nfhLf;fy;thq;fy;fs;  vJTk;  ,y;yhjpUg;gpd;>  (1)  Mk;"
"","cl;gphptpd;fPo; ftdj;jpw;nfhs;sg;gLtjw;Fj; Njitg;gLj;"
"","jg;gl;l njhiffisj; jPh;khdpj;jyhdJ> nfhLf;fy;thq;f"
