"","tjw;fhd Njitg;ghL vd;W>"
"","nghUshFk;>"
"15",""
"","'',yq;if  ifj;njhopy;""""  vd;gJ>  cw;gj;jpahsh;fs;>"
"","Vw;Wkjpahsh;fSld;  my;yJ  ,wf;Fkjpahsh;"
"","fSld;  njhlh;Ggl;lth;fshftpUf;Fk;NghJ"
"","my;yJ kpifg;nghUshfj; jpzpf;fg;gl;lnjdr;"
"20","rhh;j;jg;gl;l Ez;zha;T nra;ag;gl;l cw;gj;jpg;"
"","nghUspd;  my;yJ  cw;gj;jpg;nghUl;fspd;"
"",",wf;Fkjpahsh;fshfj;  jhNk  cs;sNghJ>"
"",",yq;iff;  ifj;njhopy;  vd;w  gjk;>  Vida"
"","cw;gj;jpahsh;fisf;  Fwpg;gPL  nra;fpd;wjhfg;"
"25","nghUs;  Nfhlg;glyhk;  vd;gJ  jtph;e;j  mNj"
"","Nghd;w cs;ehl;L cw;gj;jpg;nghUspd; my;yJ"
"","cw;gj;jpg;nghUl;fspd;  KO  vz;zpf;if"
"","apdUkhd cs;ehl;L cw;gj;jpahsh;fs; my;yJ"
"","mt;Tw;gj;jpg;  nghUspd;  vth;fspdJ  $l;L"
"30","tpisT>  mt;Tw;gj;jpg;nghUspd;  my;yJ"
"","cw;gj;jpg;nghUl;fspd; nkhj;j cs;ehl;L cw;gj;jp"
"","apd; ghhpa tpfpjhrhukhf mikfpd;wNjh mth;"
"","fSs; mj;jifaNthh; vd;W nghUshFk;."
