"","22","kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","","vjphPl;Lj;jPh;itfs;",""
"","","21. (1) ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; Ez;zha;nthd;W","Ez;zha;"
"","","","nthd;iw"
"","","Muk;gpj;J itf;fg;gLkplj;J> gzpg;ghsh; jiyikajpgjp-",""
"","","","Muk;gpg;g"
"","","","jw;fhd"
"","","(m)
Vw;Wkjpahsh;fSf;Fk;>  ,wf;Fkjpahsh;fSf;Fk;","j
h
khdk;"
"","","","gw;wpa"
"","","rk;ge;jg;gl;litnadg; gzpg;ghsh; jiyikajpgjp",""
"","","","mwptpj;jy;."
"5","","mwpe;j> ,wf;Fkjpahsh;fspd; my;yJ Vw;Wkjpahsh;",""
"","","fspd;  gpujpepjpj;Jtf;  fofq;fSk;>  mj;Jld;",""
"","","Vw;Wkjpnra;fpd;w  ehLfspd;  gpujpepjpfSf;Fk;>",""
"","","Kiwg;ghl;lhsh;fSf;Fk;> NtnwtNuDk; mf;fiw",""
"","","nfhz;Ls;s  jpwj;jth;fSf;Fk;  mj;jifa  Ez;",""
"","","zha;T gw;wp mwptpj;jy; Ntz;Lk;@ mj;Jld;",""
"10","","",""
"","","(M)
,yq;ifapy; gue;jstpy; gof;fj;jpYs;s VNjDk;",""
"","","nra;jpj;jhspy;> %d;W nkhopfspYkhd Xh; mwptpj;",""
"","","jiy  ntspapLtjd;%yk;  gfpuq;f  mwptpj;jy;",""
"","","nfhLj;jy; Ntz;Lk;.",""
"","","(2) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l mwptpg;Gk; gfpuq;f",""
"15","","",""
"","","mwptpj;jYk;>  gpd;tUk;  fUkq;fs;kPJ  Nghjpa  jftiyf;",""
"","nfhz;bUj;jy; Ntz;Lk;:-","",""
"","","(m)
Ez;zha;Tnra;ag;gl;l  cw;gj;jpg;nghUspd;",""
"","","Vw;Wkjp ehl;bd; my;yJ ehLfspd; ngaUk;> tpj;jp",""
"20","","ahrkhapd;> cw;gj;jp ehl;bd; my;yJ ehLfspd;",""
"","","ngaUk;@",""
"","","(M)
cw;gj;jpg;nghUspd; njhopDl;gg; gz;GfSk; gad;",""
"","","ghLfSk;> mjd; RKfkhf;fg;gl;l czTg;nghUs;",""
"","","tptuzKk; FwpapLjy; Kiwik tFg;ghf;fKl;gl>",""
"25","","Ez;zha;Tnra;ag;gl;l cw;gj;jpg;nghUspd; g{uz",""
"","","khdnthU tptuzk;@",""
"","","(,) mj;jifa rhh;j;Jjy;fSf;fhd mbg;gil cl;gl>",""
"","","Ez;zha;T  nra;ag;glNtz;ba  rhh;j;jg;gl;l",""
"","","kpifg;nghUs; jpzpj;jypd; tptuzk;@",""
