"","58
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"","ehl;bYs;s Vw;Wkjpahsh;fSs; my;yJ cw;gj;jp ahsh;fSs;"
"","vtUlDk; jhk; njhlh;Ggl;bUf;ftpy;iynadf; fhl;lyhk;."
"","mj;jifanthU kPsha;T> rk;ge;jg;gl;l cw;gj;jp ahshpdhy;"
"","my;yJ Vw;Wkjpahshpdhy; tpz;zg;gk; ngwg;gl;l Njjpf;Fg;"
"5","gpd;dUk; xU khjfhyg; gFjpapDs; Muk;gpj;J itf;fg;gLjy;"
"","Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;fPohd  kPsha;nthd;W  Muk;gpj;J"
"","itf;fg;gl;ljpypUe;J  MW  khjfhyg;  gFjpapDs;Sk;>"
"","vr;re;jh;g;gj;jpYk;> mJ Muk;gpj;J itf;fg;gl;ljpypUe;J"
"10","gd;dpnuz;L  khj  fhyg;gFjpnahd;Wf;Fg;  gpe;jhkYk;"
"","nghJthfg; g{h;j;jpnra;ag;gLjy; Ntz;Lk;."
"","(3)  kPsha;thdJ>  nfhz;L  elhj;jg;gLifapy;>  (1)  Mk;"
"","cl;gphptpd;fPo;  kPsha;nthd;W  ve;j  Vw;Wkjpahsh;fspd;"
"","my;yJ  cw;gj;jpahsh;fspd;  J}z;Ljypd;Nghpy;"
"15","epiwNtw;wg;gLfpd;wNjh me;j Vw;Wkjpahsh;fsplkpUe;jhd"
"","my;yJ cw;gj;jpahsh;fsplkpUe;jhd ,wf;Fkjpfspd;kPJ"
"","kpifg;nghUs; jpzpg;ngjph;g;Gj; jPh;it vJTk; mwtplg;"
"","gLjyhfhJ. vt;thwhapDk;> gzpg;ghsh; jiyikajpgjp>"
"","mj;jifanthU kPsha;T> mj;jifa cw;gj;jpahsh;fs; my;yJ"
"20","Vw;Wkjpahsh;fs; njhlh;gpy; kpifg;nghUs; jpzpg;G vd;w"
"","jPh;khdnkhd;iw  tpistpj;jhy;>  kPsha;T  Muk;gpj;J"
"","itf;fg;gl;l  Njjptiu  kpifg;nghUs;  jpzpg;ngjph;g;Gj;"
"","jPh;itfis gpd;Ndhf;fpr; nraw;gLk; hPjpapy; mwtplKbA"
"","nkd;gjid cWjpg;gLj;Jtjw;nfd> ,r;rl;lj;jpd; 48 Mk;"
"25","gphptpd; (6) Mk; cl;gphptpd;fPo; jPh;khdpf;fg;gl;lthW> vr;rkhd"
"","kpifg;nghUs; jpzpg;ngjph;g;Gj; jPh;it tPjj;jpd; njhif"
"","apyhd cj;juthjq;fSf;F Ntz;LNfhs; tpLf;fyhk;."
