"","40","","kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","","","vjphPl;Lj;jPh;itfs;"
"","","(M)","RKfkhf;fg;gl;l  czTg;nghUs;  tptuzKk;"
"","","","FwpapLjy; Kiwik tFg;ghf;fKk; cl;gl> Rq;f"
"","","","Nehf;fq;fSf;fhfg; NghjpajhfTs;s Ez;zha;T"
"","","","nra;ag;gl;l cw;gj;jpg;nghUspd; tptuzk;@"
"5","","(,)","toikahd ngWkjp> Vw;Wkjp tpiy kw;Wk; ,it"
"","","",",uz;ilAk; xg;gpLtjpy; nra;ag;gl;l rPh;gLj;jy;fs;"
"","","","vd;gtw;iwj;  jPh;khdpg;gjpy;  gad;gLj;jg;gl;l"
"","","","Kiwiktpaypd;  tptuznkhd;W  cl;gl>  cs"
"","","","jhAs;snjdf; fhzg;gLk; kpifg;nghUs; jpzpg;G"
"10","","","tpspk;G VNjDkpUg;gpd;> mjd; njhifAk; mj;j"
"","","","ifa jPh;khdj;Jf;fhd mbg;gilAk;@"
"","","(<)",",r;rl;lj;jpd; 11 Mk; gphptpd; (2) Mk; cl;gphptpd;"
"","","","Vw;ghLnra;ag;gl;l xg;gPl;LKiw gad;gLj;jg;gl;b"
"","","","Ug;gpd;>  mt;Tl;gphptpdhy;  Njitg;gLj;jg;gl;l"
"15","","","tpsf;fk;@"
"","","(c)",",r;rl;lj;jpd; 13 Mk; gphptpd; (4) Mk; cl;gphptpy;"
"","","","Vw;ghL  nra;ag;gl;lthwhd  jd;dpr;irahd"
"","","","nraY}f;fq;fhl;Ljy;fspd;  mbg;gilapd;kPJ"
"","","","gzpg;ghsh;  jiyikajpgjp  jdpg;gl;l  kpifg;"
"20","","","nghUs; jpzpg;G tpspk;nghd;iwj; jPh;khdpg;gjw;F"
"","","","kWj;jhy; mk;KbGf;fhd mbg;gil@"
"","","(C)","fzf;Ff;nfLf;fg;gl;Ls;s  kpifg;nghUshfj;"
"","","","jpzpf;fg;gl;l ,wf;Fkjpfs; my;yhj NtW fhuzq;"
"","","","fs;  kPjhd  jftYl;gl>  CiwAk;  fhuzk;rhh;"
"25","","","njhlh;igAk;  jPh;khdpg;gjw;F  ,l;Lr;nrd;Ws;s"
"","","","fhuzpfs;@"
"","","(v)","Vw;Wkjpahsh;fspdhYk; ,wf;Fkjpahsh;fspdhYk;"
"","","","nra;ag;gl;l ,iaghd thjq;fis my;yJ chpikf;"
"","","","Nfhhpf;iffis  Vw;Wf;nfhs;tjw;fhd  my;yJ"
"30","","","epuhfhpg;gjw;fhd fhuzq;fs;@"
