"","66","kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","","vjphPl;Lj;jPh;itfs;"
"","","ikahdJ jd;dhyhdjhf ,Uj;jy; Ntz;Lnkd;"
"","","gJld;>  mj;jifa  fl;lisf;fw;fSk;  epge;jid"
"","","fSk; fz;bg;ghff; filg;gpbf;fg;gl;L> rhpghh;f;fg;"
"","","gLtjid ,ayr;nra;Ak; tifapy;> mr;rl;lthf;"
"5","","fj;jpy; my;yJ NtW mYtyfKiwahd Mtzj;"
"","","jpy;  njspthf  vLj;Jf;  $wg;gLjYk;  Ntz;Lk;@"
"","","mj;Jld;"
"","","(,) ,t;Tl;gphptpd;  (m)  kw;Wk;  (M)  vd;Dk;  cl;ge;jp"
"","","fspy;  tpjpf;fg;gl;l  Nfhl;ghLfis  Vw;Gilad"
"10","","thf;FtjpypUe;J tpisfpd;w rpwg;Gj;jpwdpd;ik"
"","","gw;wpa VNjDk; Njhw;wk; vt;thwpUg;gpDk;> khdpa"
"","","khdJ  cz;ikapy;  rpwg;Gj;  jpwDilajhf"
"","","tpUf;fyhnkd  ek;Gtjw;fhd  fhuzq;fs;  ,Ug;"
"","","gpd;>  gpd;tUk;  fhuzpfs;  ftdj;Jl;nfhs;sg;"
"15","","glyhk;:-"
