"","","2018 Mk; Mz;bd; 27 Mk; ,yf;f>
5",""
"","","mkuNjt mofpay; kw;Wk; Muha;r;rp epiyar;",""
"","","rl;lk;",""
"","","(5) ,uz;lhk; cl;gphptpd; (M) ge;jpapd; (iii) Mk; cl;gphptpd;",""
"","fPo; epakpf;fg;gl;l cWg;gpdh; xUth; ,wg;G> gjtptpyFif","",""
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;%yk;  gjtpia","",""
"","twpjhf;Ffpd;wjd; tpisthf ntw;wplk; xd;W Vw;gLfpd;w","",""
"","tplj;J> mLj;JWfpd;w cWg;gpdh; vQ;rpa FLk;g cWg;gpdh;","",""
"","fspd;  ngUk;ghd;ikapd;  xUg;ghl;Lld;  epakpf;fg;gLjy;","",""
"","Ntz;Lk; vd;gJld; mj;jifa epakpf;fg;gl;lth; fl;lhakhf","",""
"","fhyQ;nrd;w  gz;bj;  lgps;A.  b.  mkuNjttpd;  FLk;g","",""
"","cWg;gpdnuhUtuhftpUj;jyhfhJ:","",""
"","","Mapd;>  FLk;g  cWg;gpdh;fs;  vtUk;  rigapy;  vQ;rp",""
"","apuhJs;stplj;J> mLj;JWfpd;w cWg;gpdh;> rigapd; cWg;","",""
"","gpdh;fspd; ngUk;ghd;ikapd; xUg;ghl;Lld; epakpf;fg;gLjy;","",""
"","Ntz;Lk;.","",""
"","","(6) ,uz;lhk; cl;gphptpd; (M) ge;jpapd; (iv) kw;Wk; (v) Mk;",""
"","cl;ge;jpfspd;fPo;  epakpf;fg;gl;l  cWg;gpdh;  xUth;  ,wg;G>","",""
"","gjtptpyFif> cWg;gpdnuhUtuhf gjtp ,y;yhnjhopjy;","",""
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;%yk;  gjtpia","",""
"","twpjhf;Ffpd;wjd;  tpisthf  Vw;gLk;  ntw;wplk;  xd;W>","",""
"","tplaj;jpw;Nfw;g  mkuNjt  kd;wj;jpypUe;J  cWg;gpd","",""
"","nuhUtiu  ngah;Fwpj;J  epakpg;gjd;%yk;  my;yJ","",""
"","cWg;gpdnuhUtiu  epakpg;gjd;%yk;  gjtpf;fhyj;jpd;","",""
"KbTwhnjQ;rpAs;s  fhyg;gFjpf;F  rigapdhy;  epug;gg;","","",""
"","gLjy; Ntz;Lk;.","",""
"","(7)","rigapd;  cWg;gpdh;fSf;F  mikr;rhpdhy;",""
"j
h","","khdpf;fg;glf;$bathwhd mj;jifa Cjpak; epiyaj;jpd;",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.","",""
"","","","rigapd;"
"","6.  (1)  Ie;jhk;  gphptpd;  (2)  Mk;  cl;gphptpd;  (M)  ge;jpapy;","",""
"","","","cWg;gpdh;fspd;"
"","Fwpj;Jiuf;fg;gl;l  vy;yh  cWg;gpdh;fSk;  ngah;epakdk;","",""
"","","","gjtpf;fhyk;."
"","my;yJ  epakdj;  NjjpapypUe;J  %d;whz;L  fhyg;gFjp","",""
"","nahd;wpw;F gjtptfpj;jy; Ntz;Lk;:","",""
