"28","","Recovery of Possession of Premises","","","","",""
"","","","","Given on Lease","","",""
"","By Order of Court,","","","","","",""
"","","","","","","(Signed)  .........................",""
"","","","","","Registrar,","",""
"","","","","","","District  Court  of  ...............",""
"On  this  …......day  of..................,  20.................","","","","","","",""
"","","","THIRD  SCHEDULE","","","",""
"","","","","","","","[Section  29]"
"","","","FORM  OF  REGISTER","","","",""
"No. of","Name of","Name of","Premises","Date of","Date of","Date of","Any"
"action","plaintiff","defendant","in  suit","decree","decree","satisfaction","other"
"","","","","nisi","absolute/","of decree","matter"
"","","","","","discharge","",""
