"","PROCEDURE AFTER GRANTING LEAVE TO APPEAR AND SHOW CAUSE",""
"","17.
(1) Where the Court-","Procedure"
"","","where  leave"
"","","to  appear  and"
"","(a)
grants leave to appear and show cause against",""
"","","show  cause  is"
"5","a  decree  nisi 
to 
the  defendant  under","granted"
"","subsection (3)  of  section  12  and  the  security",""
"","ordered  is  deposited  within  the  specified",""
"","period; or",""
"","(b)
setting aside the decree absolute, grants leave",""
"10","to  appear  and  show  cause  to  the  defendant",""
"","under  subsection  (3)  of  section  16  and  the",""
"","security  ordered  to  be  furnished  is  deposited",""
"","within the specified period,",""
"","the  provisions  of  sections  384,  385,  386  and  387  of  the",""
"15","Civil  Procedure  Code  shall,  mutatis  mutandis,  apply  in",""
"","respect of the proceedings before the Court.",""
"","(2) For the purpose of section 384 of the Civil Procedure",""
"","Code,  the  application  filed  by  the  defendant  for  leave  to",""
"","appear and show cause shall be deemed to be the objection",""
"20","of the defendant and the affidavit filed by the defendant in",""
"","support  of  such  application  shall  be  deemed  to  be  the",""
"","affidavit of the defendant.",""
"","(3) The Court shall pronounce the final order in the matter",""
"","of the plaint, either discharging the decree nisi or making",""
"25","the  decree  nisi  absolute  within  one  year  from  the  date  of",""
"","granting leave to appear and show cause.",""
"","(4) The final order so pronounced shall be endorsed on",""
"","the decree nisi either with the words “Decree nisi discharged”",""
"","or “Decree nisi made absolute” or words to the like effect",""
"30","and such endorsement shall be dated and signed by the Judge",""
"","of the Court:",""
