"","24","Recovery of Possession of Premises"
"","","Given on Lease"
"","","“lessor”  means  a  person  who  transfers  the  right  to"
"","","possession of a premises by way of an instrument"
"","","duly  executed  before  a  notary  public  for  the"
"","","time being in force, and in the event of his death,"
"5","","includes  his  heirs,  executor,  administrator  or"
"","","legal  representative;"
"","","“other person on his behalf” includes any agent of"
"","","the defendant who is in charge of the premises"
"","","which is the subject matter of the action;"
"10","","“possession” includes being in physical occupation"
"","","of the premises or having retained the keys of"
"","","the premises;"
"","","“premises” means any building or part of a building"
"","","together with the land appertaining thereto and"
"15","","includes a bare land without a building or a part"
"","","of a multi-storied building;"
"","","“private process server” means a person employed"
"","","by  an  Attorney-at-law  or  any  institution,  and"
"","","who is registered as a private process server by"
"20","","the Fiscal of the Court under any written law;"
