"","","Given on Lease"
"","(2)","In this section, “Head of Office”—"
"","(a)","when used with reference to a member of any Unit"
"","","of the Sri Lanka Army, Sri Lanka Navy or Sri Lanka"
"","","Air Force, means the Commanding Officer of that"
"5","","Unit;"
"","(b)","when used with reference to a person employed in a"
"","","Provincial  Council,  means  the  Secretary  of  that"
"","","Provincial  Council;"
"","(c)","when used with reference to a person employed in"
"10","","the Provincial Public Service, means the Head of"
"","","the Department in which such person is employed;"
"","(d)","when used with reference to a person employed in a"
"","","local authority, if the local authority is a Municipal"
"","","Council,  means  the  Municipal  Commissioner  of"
"15","","such Municipal Council and if the local authority"
"","","is an Urban Council or a Pradeshiya Sabha, means"
"","","the Chairman or Secretary of such Council or Sabha;"
"","","and"
"","(e)","when used with reference to any other public officer,"
"20","","means  the  Head  of  the  Department  of  the"
"","","Government in which such person is employed."
