"","4","","Recovery of Possession of Premises"
"","","","Given on Lease"
"","","(a)","the arears of lease rentals;"
"","","(b)","service charges, if any, until the plaintiff is restored"
"","","","to vacant possession of the premises;"
"","","(c)","liquidated damages, if any, from the expiry of the"
"5","","","lease agreement or effective date of the termination"
"","","","of the lease agreement until the date of restoration"
"","","","of  the  plaintiff  to  the  vacant  possession  of  the"
"","","","premises;"
"","","(d)","interest on arrears of lease rentals, service charges"
"10","","","and  liquidated  damages  at  the  rate  of  legal"
"","","","interest; or"
"","","(e)","such  costs  as  the  Court  may  allow  together  with"
"","","","such other reliefs prayed for by the plaintiff as the"
"","","","Court may seem meet."
