"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head 307","Department  of  Motor  Traffic","",""
"","","Programme  02
Development  Activities","1,657,382,000","1,006,058,000"
"","","Ministry  of    Energy","",""
"","","Recurrent
161,700,000","",""
"5","","Capital
    4,200,000","",""
"","Made  up  as  follows  :-","","",""
"","Head  115","Minister of   Energy","",""
"","","Programme  01
Operational  Activities","161,700,000","4,200,000"
"","","Ministry  of  Trade","",""
"10","","Recurrent
      971,800,000","",""
"","","Capital
3,620,000,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 116","Minister  of  Trade","",""
"","","Programme  01
Operational  Activities","371,350,000","66,050,000"
"15","","Programme  02
Development  Activities","315,700,000","2,767,000,000"
"","Head 298","Department  of  Measurement  Units,  Standards  and  Services","",""
"","","Programme  01
Operational  Activities","148,100,000","-"
