"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","Head 414","","State  Minister  of    Samurdhi  Household  Economy,  Micro-finance,","",""
"","","Self  Employment  and  Business  Development","","",""
"","","Programme  01","Operational  Activities","408,830,000","63,490,000"
"","","Programme  02","Development  Activities","6,344,440,000","578,370,000"
"5","Head 331","Department  of  Samurdhi  Development","","",""
"","","Programme  01","Operational  Activities","361,080,000","1,880,000"
"","","Programme  02","Development  Activities","105,798,810,000","199,660,000"
