"","","Head 1 - 25      Special Spending Units","","","",""
"","","","Recurrent","20,098,141,000","",""
"","","","Capital","5,499,335,000","",""
"","","Made  up  as  follows:-","","","",""
"5","Head","1","His  Excellency  the  President","","",""
"","","","Programme  01
Operational  Activities","","2,086,830,000","403,200,000"
"","","","Programme  02
Development  Activities","","434,990,000","4,504,710,000"
"","Head","2","Office  of  the  Prime  Minister","","",""
"","","","Programme  01
Operational  Activities","","872,670,000","110,425,000"
"10","Head","4","Judges  of  the  Superior  Courts","","",""
"","","","Programme  01
Operational  Activities","","174,160,000","18,910,000"
"","Head","5","Office  of  the  Cabinet  of  Ministers","","",""
"","","","Programme  01
Operational  Activities","","148,420,000","16,900,000"
"","Head","6","Office  of  the  Public  Service  Commission","","",""
"15","","","Programme  01
Operational  Activities","","222,020,000","11,700,000"
"","Head","7","Judicial  Service  Commission","","",""
"","","","Programme  01
Operational  Activities","","104,010,000","5,450,000"
"","Head","8","National  Police  Commission","","",""
"","","","Programme  01
Operational  Activities","","163,680,000","5,160,000"
