"","Head","Unit/Ministry/Department","Provision  of  the  Constitution","Expenditure","Recurrent","Capital
Total"
"","No.","or  Institution  by  whom","and  Law  under  which","Programme","expenditure","expenditure
expenditure"
"","","expenditure  is  incurred","expenditure  is  authorized","","Rs.","Rs.
Rs."
"","249","Department  of  Treasury","Foreign  Loans  Act,","","Programme  01-        965,149,119,000  982,188,729,000  1,947,337,848,000",""
"","","Operations","No.  29  of  1957","Operational","",""
"","","","(Section  2  Paragraphs  (a)","Activities","",""
"","","","and  (c)),  Local  Treasury  Bills","","",""
"5","","","Ordinance  (Chapter  417)","","",""
"","253","Department  of  Pensions","Widows’  and  Orphans’  Pension","Programme  01-","52,704,960,000","—
52,704,960,000"
"","","","Fund  Ordinance  (Chapter  431),","Operational","",""
"","","","Widowers’  and","Activities","",""
"","","","Orphans’  Pensions  Act,  No.  24","","",""
"10","","","of  1983,  Widows’  and","","",""
"","","","Orphans’  Pension  Scheme","","",""
"","","","(Armed  Forces)  Act,  No.  18","","",""
"","","","of  1970,  School","","",""
"","","","Teachers’  Pensions  Act","","",""
"15","","","(Chapter  432)","","",""
