"","Head 293
Department  of  Rubber  Development","",""
"","Programme  02
Development  Activities","380,000,000","1,030,000,000"
"","State  Ministry  of  Coconut,  Kithul  and  Palmyrah","",""
"","Cultivation  Promotion  and  Related  Industrial  Product","",""
"5","Manufacturing  and  Export  Diversification","",""
"","Recurrent
1,081,500,000","",""
"","Capital
1,070,350,000","",""
"","Made  up  as  follows  :-","",""
"","Head 431
State  Minister  of  Coconut,  Kithul  and  Palmyrah","",""
"10","","",""
"","Cultivation  Promotion  and  Related  Industrial  Product","",""
"","Manufacturing  and  Export  Diversification","",""
"","Programme  01
Operational  Activities","21,500,000","1,500,000"
"","Programme  02
Development  Activities","1,060,000,000","1,068,850,000"
"","State  Ministry  of  Development  of","",""
"15","Minor  Crops  Plantation  including  Sugarcane,  Maize,","",""
"","Cashew,  Pepper,  Cinnamon,  Cloves,","",""
"","Betel  Related  Industries  and  Export  Promotion","",""
"","Recurrent
1,201,600,000","",""
"","Capital
2,521,000,000","",""
"20","Made  up  as  follows  :-","",""
"","Head 432
State  Minister  of  Development  of","",""
"","Minor  Crops  Plantation    including  Sugarcane,  Maize,","",""
"","Cashew,  Pepper,  Cinnamon,  Cloves,","",""
"","Betel  Related  Industries  and  Export  Promotion","",""
"25","Programme  01
Operational  Activities","132,000,000","6,300,000"
"","Programme  02
Development  Activities","330,000,000","1,879,500,000"
