"","Head 312","Western  Provincial  Council","",""
"","","Programme  01
Operational  Activities","44,542,000,000",""
"","","Programme  02
Development  Activities","","1,144,900,000"
"","Head 313","Central  Provincial  Council","",""
"5","","Programme  01
Operational  Activities","34,952,000,000",""
"","","Programme  02
Development  Activities","","1,627,900,000"
"","Head 314","Southern  Provincial  Council","",""
"","","Programme  01
Operational  Activities","32,341,000,000",""
"","","Programme  02
Development  Activities","","1,431,000,000"
"10","Head  315","Northern  Provincial  Council","",""
"","","Programme  01
Operational  Activities","25,322,000,000",""
"","","Programme  02
Development  Activities","","2,258,000,000"
"","Head 316","North  Western  Provincial  Council","",""
"","","Programme  01
Operational  Activities","29,933,000,000",""
"15","","","",""
"","","Programme  02
Development  Activities","","1,875,300,000"
"","Head 317","North  Central  Provincial  Council","",""
"","","Programme  01
Operational  Activities","19,329,000,000",""
"","","Programme  02
Development  Activities","","1,637,000,000"
"","Head 318","Uva  Provincial  Council","",""
"20","","Programme  01
Operational  Activities","23,377,000,000",""
"","","Programme  02
Development  Activities","","1,874,000,000"
"","Head 319","Sabaragamuwa  Provincial  Council","",""
"","","Programme  01
Operational  Activities","26,688,000,000",""
"","","Programme  02
Development  Activities","","1,435,500,000"
