"","","Ministry  of  Power",""
"","","Recurrent
          217,435,000",""
"","","Capital
58,060,750,000",""
"","Made  up  as  follows  :-","",""
"5","Head 119","Minister of  Power",""
"","","Programme  01
Operational  Activities","217,435,000
57,910,750,000"
"","","Programme  02
Development  Activities","-
150,000,000"
"","","State  Ministry  of  Solar,  Wind  and  Hydro    Power",""
"","","Generation  Projects  Development","Appropriation"
"10","","Recurrent
              275,565,000",""
"","","Capital                     463,250,000",""
"","Made  up  as  follows  :-","",""
"","Head 406","State  Minister  of  Solar,  Wind  and  Hydro    Power  Generation  Projects",""
"","","Development",""
"15","","Programme  01
Operational  Activities","32,315,000             1,350,000"
"","","Programme  02
Development  Activities","243,250,000                 461,900,000"
"","","Ministry  of  Lands",""
"","","Recurrent
4,681,400,000",""
"","","Capital
3,350,100,000","31"
