"","7 6","State  Minister  of  Livestock  Farm","","","","",""
"","","Promotion  and  Dairy  and  Egg","","","","",""
"","","Related  Industries","42701 Advances  to  Public  Officers","40,000,000","12,200,000","80,000,000","—"
"","7 7","State  Minister  of  Canals  and","","","","",""
"5","","Common  Infrastructure","","","","",""
"","","Development  in  Settlements  in","","","","",""
"","","Mahaweli  Zones","42801 Advances  to  Public  Officers","4,100,000","1,000,000","20,000,000","—"
"","7 8","State  Minister  of  Tanks,  Reservoirs","","","","",""
"","","and  Irrigation  Development    related","","","","",""
"10","","to  Rural  Paddy  Fields","42901 Advances  to  Public  Officers","5,600,000","1,500,000","15,000,000","—"
"","7 9","State  Minister  of  Land  Management,","","","","",""
"","","State  Enterprises,  Land  and  Property","","","","",""
"","","Development","43001 Advances  to  Public  Officers","3,500,000","1,000,000     50,000,000","","—"
"","8 0","State  Minister  of  Coconut,  Kithul","","","","",""
"15","","and  Palmyrah  Cultivation","","","","",""
"","","Promotion  and  Related  Industrial","","","","",""
"","","Product  Manufacturing    and  Export","","","","",""
"","","Diversification","43101 Advances  to  Public  Officers","5,100,000","1,500,000   140,000,000","","—"
"","8 1","State  Minister  of  Development  of","","","","",""
"20","","Minor  Crops  Plantation  including","","","","",""
"","","Sugar  Cane,  Maize,  Cashew,  Pepper,","","","","",""
"","","Cinnamon,  Cloves,  Betel  related","","","","",""
"","","Industries  and  Export  Promotion","43201 Advances  to  Public  Officers","5,700,000","1,500,000","30,000,000","—"
"","8 2","State  Minister  of    Rural  and","","","","",""
"25","","Divisional    Drinking  Water  Supply","","","","",""
"","","Projects  Development","43301 Advances  to  Public  Officers","3,000,000","850,000","1,000,000","—"
