"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head
9","Administrative  Appeals  Tribunal","",""
"","","Programme  01
Operational  Activities","30,605,000","150,000"
"","Head
1 0","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption","",""
"","","Programme  01
Operational  Activities","504,576,000","30,050,000"
"","Head
1 1","Office  of  the  Finance  Commission","",""
"5","","","",""
"","","Programme  01
Operational  Activities","79,140,000","18,250,000"
"","Head
1 3","Human  Rights  Commission  of  Sri  Lanka","",""
"","","Programme  01
Operational  Activities","216,120,000","6,600,000"
"","Head
1 6","Parliament","",""
"","","Programme  01
Operational  Activities","2,508,850,000","210,700,000"
"10","","","",""
"","Head
1 7","Office  of  the  Leader  of  the  House  of  Parliament","",""
"","","Programme  01
Operational  Activities","48,150,000","1,750,000"
"","Head
1 8","Office  of  the  Chief  Govt.  Whip  of  Parliament","",""
"","","Programme  01
Operational  Activities","79,650,000","2,850,000"
"","Head
1 9","Office  of  the  Leader  of  the  Opposition  of  Parliament","",""
"15","","","",""
"","","Programme  01
Operational  Activities","116,600,000","16,800,000"
"","Head
2 0","Election  Commission","",""
"","","Programme  01
Operational  Activities","10,199,150,000","64,000,000"
"","Head
2 1","National  Audit  Office","",""
"20","","","",""
"","","Programme  01
Operational  Activities","1,942,500,000","61,500,000"
"","Head
2 2","Office  of  the  Parliamentary  Commissioner  for  Administration","",""
"","","Programme  01
Operational  Activities","26,600,000","300,000"
