"","2","","Appropriation"
"","","(b)","from  borrowing  made  in  the  financial  year  2020"
"","","","which  are  hereby  authorized  in  terms  of  relevant"
"","","","laws for moneys to be raised whether in or outside"
"","","","Sri  Lanka,  for  and  on  behalf  of  the  Government,"
"5","","",""
"","","","provided  that  the  balance  outstanding  of  such"
"","","","borrowing  at  any  given  time  during  the  financial"
"","","","year 2020 or at the end of the financial year 2020"
"","","","shall not exceed rupees two thousand six hundred"
"","","","fifty  billion    and  the  details  of  such  loans  shall"
"10","","","be  incorporated  in  the  Final  Budget  Position"
"","","","Report which is required to be tabled in Parliament"
"","","","under  section  13  of  the  Fiscal  Management"
"","","","(Responsibility) Act, No. 3 of 2003:"
"","","","Provided  that,  the  difference  between  the  total"
"15","","","short-term  borrowing  raised  during  the  financial"
"","","","year  2020  and  the  total  settlement  of  short-term"
"","","","borrowing  made  during  the  financial  year  2020"
"","","","shall only be considered in deciding the volume of"
"","","","short-term borrowing for the purposes of calculating"
"20","","","the borrowing made during the financial year 2020"
"","","","as specified in this section."
"","","(2)","The sum of rupees two thousand five hundred thirty"
"","","eight  billion  twenty  two  million  referred  to  in  subsection",""
