"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head 230","Legal  Draftsman’s    Department","",""
"","","Programme  01
Operational  Activities","121,393,000","4,018,000"
"","-","","",""
"","Head 231","Department  of  Debt  Conciliation  Board","",""
"","","Programme  01
Operational  Activities","27,669,000","1,515,000"
"5","Head 233","Department  of  Government  Analyst","",""
"","","Programme  01
Operational  Activities","395,082,000","44,948,000"
"","Head 234","Office  of  the  Registrar  of  the  Supreme  Court","",""
"","","Programme  01
Operational  Activities","200,735,000","6,200,000"
"","Head 235","Law  Commission  of  Sri  Lanka","",""
"10","","Programme  01
Operational  Activities","15,753,000","859,000"
"","","State  Ministry  of    Prison  Reforms  and  Prisoners’  Rehabilitation","",""
"","","Recurrent
7,374,510,000","",""
"","","Capital
      853,091,000","",""
"","Made  up  as  follows  :-","","",""
"15","Head 418","State  Minister  of  Prison  Reforms  and  Prisoners’  Rehabilitation","",""
"","","Programme  01
Operational  Activities","216,915,000","417,876,000"
"","Head 232","Department  of  Prisons","",""
"","","Programme  01
Operational  Activities","6,834,951,000","421,349,000"
"","Head 326","Department  of  Community  Based  Corrections","",""
"20","","Programme  01
Operational  Activities","322,644,000","13,866,000"
