"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head 275","District  Secretariat  -  Polonnaruwa","",""
"","","Programme  01
Operational  Activities","498,700,000","249,300,000"
"","Head 276","District  Secretariat  -  Badulla","",""
"","","Programme  01
Operational  Activities","848,500,000","66,700,000"
"5","Head 277","District  Secretariat,  Monaragala","",""
"","","Programme  01
Operational  Activities","574,500,000","12,700,000"
"","Head 278","District  Secretariat,  Rathnapura","",""
"","","Programme  01
Operational  Activities","957,400,000","61,900,000"
"","Head 279","District  Secretariat,  Kegalle","",""
"10","","Programme  01
Operational  Activities","763,100,000","58,700,000"
"","Head 304","Department  of  Meteorology","",""
"","","Programme  02
Development  Activities","324,430,000","41,160,000"
"","","Ministry  of  Mass  Media","",""
