"","Made  up  as  follows  :-","",""
"","Head    428
State  Minister  of  Canals  and  Common  Infrastructure","",""
"","Development  in    Settlements    in  Mahaweli  Zones","",""
"","Programme  01
Operational  Activities","88,755,000","2,390,000"
"5","Programme  02
Development  Activities","2,610,000,000","841,785,000"
"","State  Ministry  of  Tanks,  Reservoirs  and  Irrigation","",""
"","Development  related  to  Rural  Paddy  Fields","",""
"","Recurrent
35,150,000","",""
"","Capital
81,750,000","",""
"10","Made  up  as  follows  :-","",""
"","Head 429
State  Minister  of    Tanks,  Reservoirs  and  Irrigation","",""
"","Development  related  to  Rural  Paddy  Fields","",""
"","Programme  01
Operational  Activities","35,150,000","2,100,000"
"","Programme  02
Development  Activities","-","79,650,000"
