"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head 321","Eastern  Provincial  Council","",""
"","","Programme  01
Operational  Activities","26,959,000,000",""
"","","Programme  02
Development  Activities","","2,092,400,000"
"","","Ministry  of  Plantation","",""
"5","","Recurrent
1,084,000,000","",""
"","","Capital
      337,930,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 135","Minister  of  Plantation","",""
"","","Programme  01
Operational  Activities","524,000,000","27,500,000"
"10","","Programme  02
Development  Activities","560,000,000","310,430,000"
"","","State  Ministry  of  Company  Estate  Reforms,","",""
"","","Tea  and  Rubber  Estates  Related  Crops  Cultivation  and","",""
"","","Factories  Modernization  and  Tea  and  Rubber  Export  Promotion","",""
"","","Recurrent
  1,306,500,000","",""
"15","","Capital
4,132,720,000","",""
"","Made  up  as  follows  :-","","",""
"","Head 410","State  Minister  of  Company  Estate  Reforms,","",""
"","","Tea  and  Rubber  Estates  Related  Crops  Cultivation  and","",""
"","","Factories  Modernization  and  Tea  and  Rubber  Export  Promotion","",""
"20","","","",""
"","","Programme  01
Operational  Activities","21,500,000","1,500,000"
"","","Programme  02
Development  Activities","905,000,000","3,101,220,000"
