"","","State  Ministry  of  Paddy  and  Grains,  Organic  Food,","","",""
"","","Vegetables,  Fruits,  Chilies,  Onion  and  Potato  Cultivation","","",""
"","","Promotion,  Seed  Production  and  Advanced  Technology  Agriculture","","",""
"","","Recurrent
8,939,300,000","","",""
"5","","Capital
4,565,900,000","","",""
"","Made  up  as  follows  :-","","","",""
"","Head 425","State  Minister  of  Paddy  and  Grains,  Organic  Food,","","",""
"","","Vegetables,  Fruits,  Chilies,  Onion  and  Potato  Cultivation","","","Appropriation"
"","","Promotion,  Seed  Production  and  Advanced  Technology  Agriculture","","",""
"10","","Programme  01
Operational  Activities","625,000,000","1,800,000",""
"","","Programme  02
Development  Activities","484,200,000","2,893,800,000",""
"","Head 281","Department  of  Agrarian  Development","","",""
"","","Programme  01
Operational  Activities","466,730,000","38,000,000",""
"","","Programme  02
Development  Activities","7,363,370,000","1,632,300,000",""
"15","","State  Ministry  of  Production  and  Supply  of  Fertilizer  and","","",""
"","","Regulation  of    Chemical  Fertilizer  and  Insecticide  Use","","",""
"","","Recurrent
35,110,900,000","","",""
"","","Capital
         7,700,000","","","29"
