"","119","Legal  Draftsman’s  Department","23001 Advances  to  Public  Officers
6,000,000
  2,500,000","19,000,000
—"
"","120","Department  of  Debt  Conciliation","",""
"","","Board","23101 Advances  to  Public  Officers
1,400,000
  300,000","—
  4,000,000"
"","121","Department  of  Prisons","23201 Advances  to  Public  Officers
80,000,000","80,000,000   435,000,000
—"
"5","122","Department  of  Prisons","23202 Prisons  Industrial  and",""
"","","","Agricultural  Undertakings       110,000,000   120,000,000","65,000,000  15,000,000"
"","123","Department  of  Government","",""
"","","Analyst","23301 Advances  to  Public  Officers
7,000,000
4,100,000","35,000,000
—"
"","124","Office  of  the  Registrar  of  the","",""
"10","","Supreme  Court","23401 Advances  to  Public  Officers
10,000,000","7,000,000     45,000,000
—"
"","125","Law  Commission  of  Sri  Lanka","23501 Advances  to  Public  Officers
    2,000,000
        700,000","5,000,000
—"
"","126","Department  of  Official  Languages 23601 Advances  to  Public  Officers","6,000,000","3,700,000       29,000,000
—"
"","127","Department  of  National  Planning","23701 Advances  to  Public  Officers
    4,500,000
    3,100,000","30,000,000
—"
"","128","Department  of  Fiscal  Policy","23801 Advances  to  Public  Officers
    3,500,000","1,200,000     16,000,000
—"
"15","129","Department  of  External  Resources 23901 Advances  to  Public  Officers","5,000,000","3,500,000       30,000,000
—"
"","130","Department  of  National  Budget","24001 Advances  to  Public  Officers
      8,000,000
      4,800,000","30,000,000
—"
"","131","Department  of  Public  Enterprises","24101 Advances  to  Public  Officers         3,700,000
      2,400,000","18,000,000
—"
"","132","Department  of  Management","",""
"","","Services","24201 Advances  to  Public  Officers
  5,700,000","2,400,000     26,000,000
—"
"","133","Department  of  Development","",""
"20","","","",""
"","","Finance","24301 Advances  to  Public  Officers
    4,000,000","1,400,000     14,000,000
—"
"","134","Department  of  Trade  and","",""
"","","Investment  Policies","24401 Advances  to  Public  Officers","3,500,000         1,500,000       14,000,000
—"
"","135","Department  of  Public  Finance","24501 Advances  to  Public  Officers         4,300,000         2,400,000","15,000,000
—"
"25","136","Department    of  Inland  Revenue","24601 Advances  to  Public  Officers      80,000,000     59,200,000    415,000,000","—"
