"","12","2010 Mk; Mz;bd; 16 Mk; ,yf;f> jtiz jtwpa"
"","","thpfs; (tpNrl Vw;ghLfs;) rl;lk;"
"1996  Mk;","","18.  Mapuj;Jj;  njhshapuj;Jj;  njhz;Z}w;whwhk;"
"Mz;bd;  10 Mk;","",""
"","","Mz;bd;  10  Mk;  ,yf;f>  khfhzq;fspd;  Nky;ePjpkd;w"
",yf;fr;","",""
"","","(tpNrl Vw;ghLfs;) rl;lj;jpw;fhd Kjyhk; ml;ltiz mt;"
"rl;lj;jpw;fhd","",""
"","","tl;ltizapd;  (3)  Mk;  tplaj;ij  cldLj;Jg;  gpd;tUk;"
"Kjyhk;","",""
"","","Gjpa tplaj;ijr; Nrh;g;gjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"ml;ltiziaj;","",""
"jpUj;Jjy;.","",""
"","","’’(4) 2010 Mk; Mz;bd; 16 Mk; ,yf;f> thpfspd;"
