"","2010 Mk; Mz;bd; 16 Mk; ,yf;f> jtiz jtwpa
3",""
"","thpfs; (tpNrl Vw;ghLfs;) rl;lk;",""
"Mf;fg;gl;l  my;yJ  nra;Jnfhs;sg;gl;l  re;jh;g;gq;fspy;","",""
"jtpu>  mj;jifa  cld;gbf;ifapd;  my;yJ  Vw;ghl;bd;","",""
"epajpfspd;gb nrYj;jg;glhnjQ;rpAs;s kPjpg;gzj;njhif","",""
"apd; mwtPL njhlh;gpy; ,r;rl;lj;jpd; Vw;ghLfs; Vw;Gilad","",""
"thjy; Ntz;Lk;.","",""
"","3. (1) Ie;J cWg;gpdh;fisf; nfhz;l kjpAiuf; FOnthd;W","kjpAiuf;"
"","","FOnthd;wpd;"
"mikr;ruhy; epakpf;fg;gLjy; Ntz;Lk;. (,jdfj;Jg;gpd;dh;","",""
"","","epakdk;."
"’’FO"""" vdf; Fwpg;gPLnra;ag;gLk;) ,th;fSs; xU cWg;gpdh;","",""
"tplaj;jpw;Nfw;g> cah;ePjpkd;wj;jpd; my;yJ Nkd;KiwaPl;L","",""
"ePjpkd;wj;jpd;  my;yJ  Nky;  ePjpkd;wj;jpd;  Xa;Tngw;w","",""
"ePjpgjpnahUtuhf  ,Uj;jy;  Ntz;Lk;  vd;gJld;>  ,th;","",""
"FOtpd;  jtprhsuhfTkpUj;jy;  Ntz;Lk;.  Vida  ehd;F","",""
"cWg;gpdh;fSk; thpapWg;gdTr; rl;lj;jpy;> fzf;fpaypYk;>","",""
"fzf;fha;tpYk;>  tzpf  Kfhikj;Jtj;jpYk;  my;yJ","",""
"epjpj;Jiwapy;    mwpTk;  mDgtKk;  nfhz;lth;fSk;","",""
"Mw;wiy  ntspg;gLj;jpAs;sth;fSkhd  Ml;fSf;fpilNa","",""
"apUe;J njhpTnra;ag;gLjy; Ntz;Lk;.","",""
"","(2) FOtpd; VNjDk; $l;lj;jpw;fhd $l;lelg;ngz; %d;W",""
"cWg;gpdh;fshjy; Ntz;Lk; vd;gJld;> jtprhsh; FOtpd;","",""
"vy;yhf;  $l;lq;fSf;Fk;  jiyikjhq;FjYk;  Ntz;Lk;.","",""
"FOtpd; VNjDk; $l;lj;jpy; jtprhsh; rKf khapuhjtplj;J","",""
"rKfkhapUf;Fk;  cWg;gpdh;fs;  mj;jifa  $l;lj;jpw;F","",""
"jiyikjhq;Ftjw;nfd  rKfkhapUf;Fk;  cWg;gpdh;fSs;","",""
"xUtiuj; Njh;e;njLj;jy; Ntz;Lk;.","",""
"","(3) FO> mjd; $l;lq;fs; kw;Wk; mj;jifa $l;lq;fspy;",""
"vy;yh mYty;fisAk; epiwNtw;Wjy; vd;gd njhlh;gpy;","",""
"eltbf;ifKiwia xOq;FgLj;jyhk;.","",""
"","(4)  mikr;rh;  mjw;nfd  fhl;lg;gLk;  fhuzq;fSf;fhf",""
"FOtpd;  cWg;gpdh;  xUtiu  mjd;nghUl;L  mtUf;F","",""
"mDg;gg;gLk; fbjnkhd;wpd;%yk; mtuJ gjtpapypUe;J","",""
"e
f","fyhk;. FOtpd; cWg;gpdh; xUth; mg; gad;gl mikr;rUf;F",""
"Kfthpapl;lDg;gg;gLk;  fbjj;jpd;%yk;  mtuJ  gjtp","",""
"apypUe;J tpyfyhk; @ mj;Jld; mj;jifa gjtptpyfyhdJ","",""
"mJ  mikr;ruhy;  vOj;jpy;  Vw;Wf;nfhs;sg;gLtjd;kPJ","",""
"gaDWjy; Ntz;Lk;.","",""
