"","thpfs; (tpNrl Vw;ghLfs;) rl;lk;"
"","(2)  Mizahsh;  jiyikajpgjp  (1)  Mk;  cl;gphptpd;fPo;"
"","jtizjtWifapYs;s  VNjDk;  thpia  gjptopg;Gr;"
"","nra;tjw;F mtrpakhd eltbf;iffis vLg;gjw;F %d;W"
"","khjq;fSf;FKd; me;epfo;it FOTf;F mwptpj;jy; Ntz;Lk;"
"","vd;gJld;>  FO  mj;jifa  jfty;  fpilf;fg;ngw;w  %d;W"
"","khjq;fSf;Fs;  Fwpg;Giufs;  vtw;iwAk;  nra;tjw;F"
"","chpj;JilajhjYk; Ntz;Lk;. FO vitNaDk; Fwpg;Giu"
"","fisr;  nra;Ak;gl;rj;jpy;  mj;jifa  Fwpg;GiufSf;F"
"","cldbahf gfph;Tnra;tJ Mizahsh; jiyikajpgjpapd;"
"","nghWg;ghjy; Ntz;Lk;."
"jtiz","8.  jtiz  jtWifapYs;s  VNjDk;  thp  ,r;rl;lj;jpd;"
"jtWifapYs;s",""
"","7 Mk; gphptpd;fPo; gjptopf;fg;gLkplj;J -"
"VNjDk;  thpapd;",""
"gjptopg;G",""
"th;j;jkhdpapy;","(m) Mizahsh; jiyikajpgjp ve;jr; rl;lj;jpd;fPo;"
"ntspaplg;gLjy;.",""
"","jtiz jtWifapYs;s thp tpjpg;gdT nra;ag;"
"","gl;L  mwtplg;gLfpd;wNjh  me;jr;  rl;lj;jpy;"
"","mlq;fpAs;s  ,ufrpak;  njhlh;ghd  Vw;ghL"
"","vt;thwpUg;gpDk;>  mj;jifa  gjptopg;gpd;"
"","NjjpapypUe;J  Kg;gJ  ehl;fSf;Fs;  mj;jftiy"
"","th;j;jkhdpapy; ntspapLjy; Ntz;Lk; @ mj;Jld;"
"","(M)
gjptopf;fg;gl;Ls;s jtizjtWifapYs;s thp>"
"","ve;jr; rl;lj;jpd;fPo; mj;jifa thp mwtplg;gl;L"
"","tpjpg;gdT  nra;ag;gl;lNjh  me;j  ,iaghd"
"","rl;lj;jpd;  Vw;ghLfspd;fPo;  gpd;dh;  mwtplg;"
"","gLk;gl;rj;jpy;>  mt;thW  mwtplg;gl;l  njhif"
"","jtizjtwpatUf;F  kPsspg;Gr;  nra;ag;gLj"
"","yhfhJ."
