"","10","2010 Mk; Mz;bd; 16 Mk; ,yf;f> jtiz jtwpa"
"","","thpfs; (tpNrl Vw;ghLfs;) rl;lk;"
"","","yhd  nkhj;j  thp  tUkhdj;jpd;  %d;W  rjtPjj;ij  tpQ;R"
"","","kplj;J>  Mizahsh;  jiyikajpgjp  me;j  Mz;bd;"
"","",",WjpapypUe;J  ehd;F  khjq;fSf;Fs;  mj;jifa  tpQ;R"
"","","iff;fhd fhuzq;fisf; nfhLj;J mikr;rUf;F mwpf;if"
"","","nahd;iwr;  rkh;g;gpj;jy;  Ntz;Lk;  vd;gJld;  mj;jifa"
"","","tpQ;Rifiar; rhpf;fl;Ltjw;Ff; ifahsg;glf;$ba VNjDk;"
"","","ghpfhpg;G eltbf;if njhlh;gpy; tpjg;Giufisr; nra;jYk;"
"","Ntz;Lk;.",""
"","","(2)  Xuhk;  cl;gphptpd;fPo;  Mizahsh;  jiyikajpgjp"
"","","ahy;  rkh;g;gpf;fg;gl;l  mwpf;ifapy;  mtuhy;  jug;gl;l"
"","","fhuzq;fs;  mikr;ruhy;  Vw;Wf;nfhs;sg;gLk;  gl;rj;jpy;"
"","","mth;  rkh;g;gpf;fg;gl;l  mwpf;ifapy;  nra;ag;gl;l  tpjg;"
"","","GiufSf;Fg;  gadspg;gjw;F  mtrpakhdit  vd"
"","","Mizahsh; jiyikajpgjp fUJfpd;wthwhd mj;jifa"
"","vy;yh","eltbf;iffisAk; 
vLf;FkhW  mtUf;F"
"","","Ntz;LNfhs; tpLj;jy; Ntz;Lk;."
"","","(3)  Mizahsh;  jiyikajpgjpahy;  (1)  Mk;  cl;gphp"
"","","tpd;fPo;  rkh;g;gpf;fg;gl;l  mtuJ  mwpf;ifapy;  mtuhy;"
"","","jug;gl;Ls;s fhuzq;fs; mj;jifa tpQ;Rif Vw;gLtjw;Fg;"
"","","NghJkhdnjd mikr;ruhy; Vw;Wf;nfhs;sg;glhjtplj;J>"
"","","mtuJ  njhlh;ghly;  fpilf;fg;ngw;w  MW  khjq;fSf;Fs;"
"","","mt;Tl;gphpthy;  tpjpf;fg;gl;l  Njitg;ghl;Lld;  ,zq;fp"
"","","nahOFkhW  mikr;rh;  Mizahsh;  jiyikajpgjpia"
"","","vOj;jpy; Njitg;gLj;Jjy; Ntz;Lk;."
"","","(4)  Mizahsh;  jiyikajpgjp  (3)  Mk;  cl;gphptpd;fPo;"
"","","nra;ag;gl;l  Ntz;Ljnyhd;Wld;  mt;Tl;gphptpd;fPo;f;"
"","","Fwpg;gplg;gl;l fhyj;jpw;Fs; ,zq;fpnahOfj; jtWkplj;J>"
"","","mikr;ruitahdJ>  Mizahsh;  jiyikajpgjpf;nfjp"
"","","uhf  mr;#o;epiyfspy;  Njhjhdnjd  mJ  fUjf;$ba"
"","","thwhd mj;jifa eltbf;ifia vLj;jy; Ntz;Lk;."
",ufrpak;.","","14. FOtpd; cWg;gpdnuht;nthUtUk;> mj;jifa cWg;"
"","","gpduhfj; jkJ flikfisj; njhlq;FKd;dh; ,r;rl;lj;jpd;"
"","","4  Mk;  gphptpd;fPo;  FOtpd;  gzpfisg;  Ghpifapy;  mtuJ"
"","","mwpTf;F te;Js;s vy;yhf; fUkq;fs; njhlh;gpYk; fLik"
"","","ahd  ,ufrpak;  Ngz  cWjpg{z;L  ntspg;gLj;Jifnahd;"
"","","Wf;F  xg;gkpLjy;  Ntz;Lnkd;gJld;  mj;jifa  ntspg;"
"","","gLj;Jif%yk; mj;jifa VNjDk; fUkj;ij -"
"","","(m)
VNjDk;  ePjpkd;wj;jhy;  ntsptpLkhW  Njitg;"
