"","6","","Office for Reparations Act, No. 34 of 2018"
"Information","","9.","The Office for Reparations shall, within a period of"
"officer  and","","",""
"","","three months of the commencement of the functions of the",""
"designated","","",""
"","","Office  for  Reparations,  appoint  a  member  from  amongst",""
"officer.","","",""
"","","themselves or any other officer of the Office for Reparations",""
"","","as the Information Officer of the Office for Reparations in",""
"","","terms of section 23 of the Right to Information Act, No. 12 of",""
"","","2016 and the Chairperson of the Office for Reparations shall",""
"","","be the Designated Officer for purposes of the said Act.",""
"Headquarters","","10.","(1) The headquarters of the Office for Reparations"
"and  Regional","","",""
"","","shall be situated in Colombo.",""
"Offices.","","",""
"","","","(2) The Office for Reparations may, from time to time,"
"","","establish such number of regional, temporary or mobile offices,",""
"","","divisions  and  units  including  an  outreach  unit  as  may  be",""
"","","necessary, for the purpose of achieving its objectives and to",""
"","","ensure that reparations are accessible to aggrieved persons.",""
