"","18","","Office for Reparations Act, No. 34 of 2018"
"Rules.","","22.","(1) The Office for Reparations may make rules for"
"","","matters which rules are required to be made.",""
"","","","(2) Every rule made under this Act shall be placed before"
"","","Parliament and published in the Gazette within a reasonable",""
"","","period not exceeding three months.",""
"","","","(3) The Policies on Reparations and guidelines approved"
"","","by the Cabinet of Ministers shall be placed before Parliament",""
"","","and published in the Gazette within a reasonable period not",""
"","","exceeding three months.",""
"","","","(4) Notwithstanding the provisions of this Act, Policies"
"","","on Reparations and guidelines authorizing disbursement of",""
"","","funds  shall  be  placed  before  Parliament  for  approval  and",""
"","","published  in  the  Gazette  within  a  reasonable  period  not",""
"","","exceeding three months, and any disbursement in terms of",""
"","","such  Policies  on  Reparations  and  guidelines  shall  only  be",""
"","","effected after such approval.",""
"Members  &c.","","23.","(1) The members of the Office for Reparations (for"
"deemed  to  be","","",""
"","","the limited purpose of their functions under this Act) and the",""
"public  servants.","","",""
"","","officers and servants shall be deemed to be public servants",""
"","","for the purposes of the Penal Code (Chapter 19), the Bribery",""
"","","Act (Chapter 26) and the Evidence Ordinance (Chapter 14).",""
"","","","(2) The Office for Reparations shall be deemed to be a"
"","","scheduled institution within the meaning of the Bribery Act",""
"","","(Chapter 26), and the provisions of that Act shall be construed",""
"","","accordingly.",""
"Delegation  of","","",""
"","","24.","(1) The Office for Reparations may delegate to the"
"Powers.","","",""
"","","Chief    Executive  Officer,  or  any  other  member  or  officer",""
"","","thereof, any of its powers and functions.",""
"","","","(2) The  Chief  Executive  Officer,  member  or  officer  to"
"","","whom  any  of  the  powers  or  functions  of  the  Office  for",""
"","","Reparations has been delegated shall exercise and perform",""
"","","such powers and functions subject to the general or specific",""
"","","directions of the Office for Reparations.",""
