"","16","","Office for Reparations Act, No. 34 of 2018"
"Financial    year.","","18.","(1) The financial year of the Office for Reparations"
"","","shall be the calendar year.",""
"","","","(2) The Office for Reparations shall cause proper accounts"
"","","to  be  kept  of  its  income  and  expenditure,  and  assets  and",""
"","","liabilities.",""
"","","","(3) The  accounts  of  the  Office  for  Reparations  shall  be"
"","","audited by the Auditor General in terms of Article 154 of the",""
"","","Constitution.",""
"Reporting.","","19.","The  Office  for  Reparations  shall  submit  annual"
"","","reports,  including  its  audited  accounts,  to  Parliament,  and",""
"","","shall also cause such reports to be made public within a period",""
"","","of one month of such reports being submitted to Parliament.",""
