"","24","","Office for Reparations Act, No. 34 of 2018"
"","","","(e) measures  of  restitution,  including  the"
"","","","provision of land and housing; and"
"","","","(f)
other appropriate measures identified by"
"","","","the Office for Reparations;"
"","","","“relatives”, in relation to a deceased person or a"
"","","","missing  person 
include 
the  following"
"","","","persons:–"
"","","","(i)
spouse;"
"","","","(ii)
children;"
"","","","(iii)
parents ;"
"","","","(iv)
brothers or sisters;"
"","","","(v)
parents-in-law, brothers/sisters-in-law,"
"","","","sons/daughters-in-law;"
"","","","(vi)
grandchildren  and  grandparents;"
"","","","“reparations”    include,  individual  and  collective"
"","","","reparations."
"Sinhala  text  to","","28.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"of  inconsistency.","","",""
"","","prevail.",""
