"11.","(1) The  Office for Reparations shall have the following"
"powers and functions:–",""
"(a)","to  receive  recommendations  with  regard  to"
"","reparations to be made to aggrieved persons from"
"","the  Office  on  Missing  Persons  established  under"
"","the  Office  on  Missing  Persons  (Establishment,"
"","Administration and Discharge of Functions) Act, No."
"","14 of 2016 (hereinafter referred to as the “OMP”) or"
"","such other relevant bodies or institutions;"
"(b)","to receive applications for reparations from aggrieved"
"","persons or representatives of such aggrieved persons"
"","and to verify the authenticity of such applications,"
"","for  the  purpose  of  assessing  the  eligibility  for"
"","reparations;"
