"","Office for Reparations Act, No. 34 of 2018","17",""
"","(2) Where  the  Office  for  Reparations  has  reasonable","",""
"grounds to believe that a person has committed the offence","","",""
"of  contempt  against  the  authority  of  the  Office  for","","",""
"Reparations,  the  Office  for  Reparations  shall  report  such","","",""
"matter  to  the  Court  of  Appeal.  Every  offence  of  contempt","","",""
"committed against the authority of the Office for Reparations","","",""
"shall be punishable by the Court of Appeal as if it was an","","",""
"offence of contempt committed against the Court of Appeal.","","",""
"21.","(1) Except as provided in section 25 of this Act, no","","Protection  from"
"","","","Action."
"criminal proceedings shall be instituted or maintained against","","",""
"any member, officer or servant appointed to the Office for","","",""
"Reparations  in  respect  of  any  act  done  in  good  faith  or","","",""
"purported to be done or committed to be done in good faith","","",""
"by such person under this Act.","","",""
"","(2) Any order, decision, act or omission of the Office for","",""
"Reparations or any member, officer or servant appointed to","","",""
"the  Office  for  Reparations  thereof  may  be  questioned  in","","",""
"proceedings under Article 126 or 140 of the Constitution.","","",""
"","(3) Subject  to  the  provisions  of  subsection  (2),  no  civil","",""
"proceedings  shall  be  instituted  or  maintained  against  any","","",""
"member,  officer  or  servant  appointed  to  the  Office  for","","",""
"Reparations  in  respect  of  any  act  done  in  good  faith  or","","",""
"purported to be done or omitted to be done in good faith by","","",""
"such person under this Act.","","",""
"","(4) Any  expenses  incurred  by  such  member,  officer  or","",""
"servant appointed to Office for Reparations as referred to in","","",""
"subsections (1), (2) or (3) in any civil or criminal proceeding","","",""
"instituted against such person in any court in respect of any","","",""
"act done or purported to be done or omitted to be done by","","",""
"him under this Act, shall, if the court holds that such act was","","",""
"done or omitted to be done in good faith, be paid out of the","","",""
"fund,  unless  such  expense  is  recovered  by  such  person  in","","",""
"such  proceedings.","","",""
