"","8","úisjk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","—^5& md¾,sfïka;=j úiska"" tlS m<uq ieisjdrfha"
"","","§""  l:dkdhljrhd  f;aÍfuka  blaì;sju"""
"","","md¾,sfïka;=j úiska kS;sh uÕska úêúOdk i,iajd"
"","","we;s  ld¾hh  mámdáhg  wkqj""  w.%dud;Hjrhd"
"5","","jYfhka  f;dard  m;a  lrkq  ,nk  uka;%
Sjrhd"
"","","iïnkaO úYajdih m<lsÍfï Pkaohla úuikq ,eìh"
"","","hq;= h:"
"","","tfia  jqj  o""  md¾,sfïka;=jg  meñK  Pkaoh"
"","","fokq  ,nk  uka;%Sjrekaf.a  nyq;r  Pkaofhka"
"10","","úYajdih    m<lsÍfï    Pkaoh    iïu;    lrkq"
"","","fkd,enqjfyd;a"" w.%dud;Hjrhd jYfhka ±kgu;a"
"","","m;alr we;s uka;%Sjrhd tu Oqrh ±Íu wjika jk"
"","","w;r"" md¾,sfïka;=j úiska kS;sh u`.ska kshu lrkq"
"","",",nk  ld¾hh  mámdáh  m%ldrj  w.%dud;Hjrhd"
"15","","jYfhka  iajlSh  uka;%Sjreka  w;ßka  tla  whl="
"","","f;dard m;alrkq ,eìh hq;= h:"
"","","tfiau  ;jÿrg;a""  fï  jHjia:dfõ  ^4&  jk"
"","","Wmfþofha w;=re úOdkfha ksYaÑ;j olajd we;s"
"","","wdldrhg w.%dud;Hjrhd m;alrkq ,en we;akï"""
"20","","tu úYajdih m<lsÍfï Pkaohla wjYH fkdúh"
"","","hq;= h'"
"","","^6& fï jHjia:dfõ ^5& jk wkqjHia:dfõ m<uq"
"","","w;=re úOdkh  m%ldrj  w.%dud;Hjrhd  jYfhka"
"","","hï md¾,sfïka;=  uka;%Sjrhl=  f;aÍ  m;aù  we;s"
"25","","wjia:djl §"" tu uka;%Sjrhd jydu ckdêm;sjrhd"
"","","bÈßfha Èjqreï Èh hq;= w;r"" tu f;aÍfï Èk isg"
"","","Èk y;la we;=<; Tyq Èjqreï § fkdue;s wjia:djl"
"","","§""  tu  Èk  y;l  ld,iSudj  wjidkfha  §  Tyq"
"","","w.%dud;Hjrhd jYfhka Èjqreï § we;s f,i i,lkq"
"","",",eìh hq;= h'"
"30","",""
