"","","5
úisjk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","—l:dkdhljrhd m;al< yelaflah˜ hk jpk wdfoaY"
"","","l
Ífuka;"
"","^wd&","^1& jk wkqjHjia:dfõ —;j o tu ld,iSudj ;=<"
"","","w.%dud;H Oqrfha jev ne,Su ms‚i ckdêm;sjrhd"
"5","","úiska wud;H uKav,fha fjk;a wud;Hjrhl= m;a"
"","","l< yelafla h˜ hk jpk bj;a lsÍfuka;"
"","^we&","^1& jk wkqjHjia:dfõ w;=re úOdkh bj;a lsÍfuka;"
"","^wE&","^2& jk wkqjHjia:dfõ —l:dkdhljrhd úuiSfuka"
"","","miqj˜ hk jpk bj;alr tA fjkqjg —w.%dud;Hjrhd"
"10","","úuiSfuka miqj˜ hk jpk wdfoaY lsÍfuka;"
"","^b&","^2&  jk  wkqjHjia:dfõ  —l:dkdhljrhd  fj;"
"","",",
hú,a,lska ±kqï Èh hq;af;a h' túg w.%dud;Hjrhd˜"
"","","hk jpk bj;alr tA fjkqjg —w.%dud;Hjrhd fj;"
"","",",
hú,a,lska ±kqïÈh hq;af;a h' túg l:dkdhljrhd˜"
"15","","hk jpk wdfoaY lsÍfuka;"
"","^B&","^2&  jk  wkqjHjia:dfõ  —;j  o""  fuu  jHjia:dfõ"
"","","^1& jk wkqjHjia:dfõ úêúOdk i,iajd we;s mßÈ"
"","","m;alsÍula lrkq fkd,en ;snqK o"" tu ld,iSudj"
"","",";=< w.%dud;H Oqrfha jev ne,Su ms‚i Tyq úiska"
"20","","wud;H  uKav,fha  fjk;a  wud;Hjrhl=  m;al<"
"","","hq;af;a h˜ hk jpk bj;a lsÍfuka; iy"
"","^W&","^2& jk wkqjHjia:dfõ w;=re úOdkh bj;a lsÍfuka'"
