"","2","2016 Mk; Mz;bd; 17 Mk; ,yf;f> gy;fiyf;fofq;fs;"
"","","(jpUj;jr;) rl;lk;"
"","","MSfpd;w mjpfhurig> Jh;elj;ij>"
"","","tpidj;jpwdpd;ik  my;yJ flik"
"","","apyhd jtWif vd;gtw;Wf;fhf>"
"","","Mizf;FOtpdhyhd  my;yJ"
"","","epWtfj;jpd; mj;jifa MSfpd;w"
"","","mjpfhurigapdhyhd 
xU"
"","","tprhuiz  KbTwhjpUf;ifapy;"
"","","mj;jifa  gjtpia  tfpg;gtiu"
"","","epWtfj;jpd; tpjg;Giufspd; mbg;"
"","","gilapd;kPJ  ,ilepWj;jyhk;  @"
"","","my;yJ"
"","","(M) mj;jifa gjtptfpg;gth; mj;jifa"
"","","tprhuizapd; gpd;dh; Fw;wthsp"
"","","ahf  fhzg;gLkplj;J>  mj;jifa"
"","","Ms; ve;j cah;fy;tp epWtfj;ijr;"
"","","Nrh;e;Js;shNuh  me;j  cah;fy;tp"
"","","epWtfj;jpd; my;yJ mj;jifa Ms;"
"","","Xh; 
cah;fy;tp 
epWtdj;ij"
"","","Nrh;e;Js;stuhf ,Uf;Fk; tplaj;jpy;"
"","","mj;jifa epWtfk; ve;j cah;fy;tp"
"","","epWtdj;Jld;  ,ize;Js;sNjh"
"","","me;j  cah;fy;tp  epWtdj;jpd;"
"","","MSfpd;w mjpfhurig tplaj;Jf;"
"","","Nfw;g  Mizf;FO>  cah;fy;tp"
"","","epWtfj;jpd;  MSk;  mjpfhurig"
"","","vd;gd Mizf;FOthy; my;yJ"
"","",",iaghd cah;fy;tp epWtfj;jpd;"
"","","MSk; mjpfhurigahy; epiwNtw;wg;"
"","","gl;l  jPh;khdj;jpd;kPJ  mj;jifa"
"","","gjtptfpg;gth; ePf;fg;glyhk; my;yJ"
"","","mtiu tYf;fl;lhakhf Xa;T ngwr;"
"","","nra;ayhk;.""""."
"Kjd;ikr;","","3. Kjd;ikr; rl;lthf;fj;jpd; 147 Mk; gphpT> ''MSfpd;w"
"rl;lthf;fj;jpd;","",""
"","","mjpfhurig""""  vd;gjd;  tiutpyf;fzj;ij  cldLj;Jg;"
"147 Mk; gphpitj;","",""
"","","gpd;tUk;  Gjpa  tiutpyf;fzj;ij  cl;GFj;Jtjd;%yk;"
"jpUj;Jjy;.","",""
"","",",j;jhw;wpUj;jg;gLfpd;wJ :-"
