"2A","IV (wd) fldgi - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'26",""
"","Part IV (B)  - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 26.09.2025",""
"","SCHEDULE (Contd.)",""
"","Column I                                                                                   Column II",""
"Name of District","Name of the Local Authority","Members Returned"
"Gampaha","Mahara Pradeshiya Sabha","Dampella Gamage Bandula Perera"
"","","Wijayalath Arachchige Raviendra Wijayalath"
"","","Koonpiti Kankanamalage Ishan Kasun Umesh"
"","","Perera"
"","","Kumarasingha Pathiranage Sithum Madumal"
"","","Kumarasingha"
"EOG 09 - 0240","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING,  SRI LANKA.",""
