"2009  Mk;  Mz;bd;  59  Mk;  ,yf;f>  ,yq;if
3",""
"[khmj; md;rhhp]; Rd;dj;jpy; K‘k;kjpa;ah",""
"($l;bizj;jy;) rl;lk;",""
"(C) Mq;fpyk;> rpq;fsk;> jkpo; kw;Wk; muhgpa nkhop",""
"fspy; E}y;fs;> rQ;rpiffs;> kQ;rhpfs;> gUtfhy",""
"ntspaPLfs;> Jz;Lg; gpuRuq;fs;> nra;jpj;jhs;fs;>",""
"xyp>  xsp  kw;Wk;  ,Wtl;L>  gytpd  Clfr;",""
"rhjdq;fs; vd;gtw;iw mr;rbj;jYk; ntspapL",""
"jYk; tpepNahfpj;jYk; @",""
"(v) K];yPk;fSf;fhf gs;spthry;fisAk; topghl;b",""
"lq;fisAk;> ,];yhkpa E}yfq;fisAk; eph;khzpg;",""
"gjw;Fk;  gOJghh;g;gjw;Fk;  Gduikg;gjw;Fk;",""
"Gdh;eph;khzk; nra;tjw;Fk; rhjdq;fis mikg;g",""
"jw;Fk; cjtpaspj;jy; @",""
"(V) K];yPk;fspilNa ,];yhkpa mwpit Nkk;gLj;J",""
"tjw;F ,];yhkpaf; Nfhl;ghLfspd; nray;Kiw",""
"mDl;lhdj;ij Cf;F tpg;gjw;Fk; tFg;Gf;fs;>",""
"$l;lq;fs;> fUj;juq;Ffs;> Ma;tuq;Ffs;> Ntiyf;",""
"fsq;fs; vd;gtw;iw xOq;F nra;jYk; elj;JjYk;@",""
"(I)
,yq;ifapYs;s K];ypk; rKjhaj;jpd; fy;tp> r%f>",""
"nghUshjhu NrkeyDf;Fj; Njitahd cjtpia",""
"Ak;> trjpfisAk; toq;Fjy; @",""
"(x)
,yq;ifapYs;s  gy;NtW  kjf;  FOf;fSf;Fk;",""
"rKjhaq;fSf;Fk; ,ilNa kj> r%f xw;Wikf;F",""
"mtrpakhd  cjtpAk;  trjpfSk;  toq;Fjy;  @",""
"mj;Jld;",""
"(X)
,yq;ifapYk; ,yq;iff;F ntspNaAk; ,tw;iw",""
"nahj;j  Kaw;rpfspy;  <Lgl;L  NtW  ,];yhkpa",""
"epWtdq;fSld; el;gpay; cwTfisj; jhgpj;jYk;",""
"NgZjYk;.",""
"4. $l;Lj;jhgdk; ,r;rl;lj;jpdJk; vOj;jpyhd NtW","$l;Lj;jhgdj;jpd;"
"","jj;Jtq;fs;."
"VNjDk; rl;lj;jpdJk; Vw;ghLfSf;fika :-",""
"(m)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Kd;Ndw;W",""
"tjw;F $l;Lj;jhgdj;jpw;Fr; rl;lg{h;tkhf Njitg;",""
"glf;$ba  fhzpfis  my;yJ  fl;blq;fisf;",""
"nfhs;tdT  nra;tjw;F>  Njitf;nfLg;gjw;F>",""
