"","8","","2009  Mk;  Mz;bd;  59  Mk;  ,yf;f>  ,yq;if"
"","","","[khmj; md;rhhp]; Rd;dj;jpy; K‘k;kjpa;ah"
"","","","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","","",""
"","","","10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lh"
"fzf;FfSk;","","",""
"","","jy; Ntz;Lk;.",""
"fzf;fha;Tk;.","","",""
"","","","(2) $l;Lj;jhgdkhdJ gpd;tUtd njhlh;gpy; jFe;j"
"","","fzf;Fg; Gj;jfq;fis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk; :",""
"","","",""
"","","(i)",""
"","","","gl;l vy;yhg; gzj;njhiffSk; @"
"","","",""
"","","(ii)",""
"","","","mj;Jld;"
"","","",""
"","","(iii)",""
"","","","fSk;."
"","","","(3) $l;Lj;jhgdj;jpd; fzf;FfSk; Ie;njhifAk Mff;"
"","","Fiwe;jJ Mz;bw;F xU jilitahtJ $l;Lj;jhgdj;jhy;",""
"","","me;Nehf;fj;jpw;nfd epakpf;fg;gl;l vtNuDk; jifikngw;w",""
"","","fzf;fha;thsuhy;  my;yJ  fzf;fha;thsh;fshy;",""
"","","fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","","(4)",",g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ-"
"","","",""
"","","","(i)"
"","","","cWg;gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;"
"","","","fg;gl;l NtNwNjDk; epWtfj;jpd; cWg;gpd"
"","","","nuhUtuhfTk;> mj;jifa epWtfj;jpd; Nguit"
"","","","apdhy; fzf;fhsh; xUtuhfj; njhopy;Ghpt"
"","","","jw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","","","nfhz;ltuhfTKs;s jdpahs; xUth;@ my;yJ"
"","","",""
"","","","(ii)"
"","","","xt;nthUtUk; ,yq;ifg; gl;laf; fzf;fhsh;"
"","","","epWtfj;jpd;  cWg;gpdh;  xUtuhf  my;yJ"
"","","","rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;"
"","","","epWtfj;jpd; cWg;gpdnuhUtuhfTk;> mj;j"
