"","fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;",""
"fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)","vy;iyfs;:",""
"","","tlf;F:    Jz;L  ,y.  4  kw;Wk;  7@ fpof;F: Jz;L  ,y.  7@"
"7 Mk; gpuptpd; fPo; mwptpj;jy;","",""
"","","njw;F:  Jz;L  ,y.  7  kw;Wk;  194@  Nkw;F:  Jz;L  ,y.  194>"
"","161 kw;Wk; 4.",""
"vdJ njhlu;G ,y.: POL/HGD/LND/13/56/005.","",""
"fhzp mikr;rpd; njhlu;G ,y.: 4-3/ 9/ 216/ PRD/453.","Nkw;Fwpj;",";j  fhzpf;F  cupj;Jg;NgRfpd;w  rfyUk;  jhkhf"
"","","my;yJ  Kiwg;gb  vOj;jpy;  mjpfhuk;  mspf;fg;gl;l"
"xU nghJj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia","",""
"","","fhupaf;fhuu;  %ykhf  2019  Mk;  Mz;L  entk;gu;  khjk;"
"vLj;Jf;
;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","",""
"","","30  Me;  jpfjp  `pq;Fuf;nfhil  gpuNjr  nrayfj;jpy;"
"vd;gij 1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;","",""
"","","vd;Kd;ghf  ntspg;gLj;Jk;gbAk;>  NkYk;  mf;fhzpapy;"
"(jpUj;jr;)  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  fhzp  vLj;jw;","",""
"","","mtu;fSf;Fs;s  cle;ijfspd;  jd;ikiaAk;  Fwpj;j"
"rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;","",""
"","","fhzpia  vLj;jw;fhd  el;l<L  gw;wpa  mtu;fspd;"
"f
o
 ehd; ,j;jhy; mwptpf;fpd;Nwd;.","",""
"","","Nfhupf;iffspd;  tpguq;fisAk;>  el;l<l;Lj;  njhifiaAk;>"
"","","mj;njhif  fzpf;fg;gl;l  tpguq;fisAk;  2019  Mk;  Mz;L"
"kpd;Ndupa  gpuNjrj;jpw;F  vupnghUs;  epiyankhd;iw","",""
"","","entk;gu;  khjk;  20  Me;  jpfjpf;F  Kd;du;  vOj;jpy;  ,U"
"toq;Ftjw;fhf fhzpg; ghfq;fisf; nfhs;sr; nra;jy;.","",""
"","","gpujpfshf  vdf;F  mwptpf;Fk;gbAk;  ,j;jhy;  Nfl;Lf;"
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :","nfhs;sg;gLfpd;wdu;.",""
"tlkj;jpa  khfhzj;jpd;  nghyd;eWit  khtl;lj;jpd;","","Mu;. vk;. B. gP. G\;gFkhup>"
"`pq;Fuf;nfhil gpuNjr nrayhsu; gpuptpd; rpq;fs gw;W rpW","","gpuNjr nrayhsu;>"
"gpuptpd;  kpd;Ndupa  fpuhkj;jpy;  mike;Js;s  epy  msit","","`pq;Fuf;nfhil."
"ahsu; ehafj;jpdhy; jahupf;fg;gl;l PO/HKD/2019/127 Mk;","",""
"","gpuNjr nrayfk;>",""
",yf;f 2019.08.21 Me; jpfjpa Kjw;Rtl;L tiuglj;jpy; Jz;L","",""
"","`pq;Fuf;nfhil.",""
"ml;ruk; 'V"" vdf; fhl;lg;gl;Ls;s 00736 n`f;lahu; tp];jPuz","",""
"Kila  gl;lgpypfe;j  nfNy  vd;wiof;fg;gLk;  fhzpg;","",""
"","12 - 800",""
"ghfj;jpd;  tpguk;:","",""
