"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head
245","Department  of  Public  Finance","",""
"","","Programme  01
Operational  Activities","72,660,000","13,400,000"
"","Head
246","Department  of  Inland  Revenue","",""
"","","Programme  01
Operational  Activities","3,999,650,000","2,907,000,000"
"5","Head
247","Sri  Lanka  Customs","",""
"","","Programme  01
Operational  Activities","2,814,100,000","326,850,000"
"","Head
248","Department  of  Excise","",""
"","","Programme  01
Operational  Activities","1,182,500,000","311,000,000"
"","Head
249","Department  of  Treasury  Operations","",""
"10","","Programme  01
Operational  Activities","24,501,585,000","1,010,300,000"
"","Head
250","Department  of  State  Accounts","",""
"","","Programme  01
Operational  Activities","57,850,000","3,500,000"
"","Head
251","Department  of  Valuation","",""
"","","Programme  01
Operational  Activities","412,620,000","29,200,000"
"15","Head  280","Department  of  Project  Management  and  Monitoring","",""
"","","Programme  02
Development  Activities","94,580,000","6,500,000"
"","Head
323","Department  of  Legal  Affairs","",""
"","","Programme  01
Operational  Activities","12,320,000","900,000"
